UserID,Age,Gender,Location,Profession,Demographics,Platform,Total Time Spent,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,ProductivityLoss,Satisfaction,Self Control,Addiction Level
1,56,Male,Pakistan,Engineer,Rural,Instagram,80,26,22,87,Night,3,7,5,5
2,46,Female,Mexico,Artist,Urban,Instagram,228,25,31,46,Afternoon,5,5,7,3
3,32,Female,United States,Engineer,Rural,Facebook,30,9,7,88,Evening,6,4,8,2
4,60,Male,Barzil,Waiting staff,Rural,YouTube,101,6,41,93,Night,3,7,5,5
5,25,Male,Pakistan,Manager,Urban,TikTok,136,13,21,4,Morning,8,2,10,0
6,38,Male,Vietnam,driver,Urban,Instagram,89,27,16,38,Night,3,7,5,5
7,56,Male,India,Students,Rural,TikTok,247,22,20,63,Morning,8,2,10,0
8,36,Male,Barzil,Engineer,Rural,Instagram,191,28,43,29,Night,3,7,5,5
9,40,Male,United States,Waiting staff,Rural,Instagram,34,20,44,19,Night,3,7,5,5
10,28,Other,United States,Students,Rural,YouTube,165,4,47,91,Evening,6,4,8,2
11,28,Male,Indonesia,Manager,Rural,Instagram,14,2,19,29,Afternoon,5,5,7,3
12,41,Other,Philippines,Labor/Worker,Urban,TikTok,129,26,48,35,Evening,6,4,8,2
13,53,Male,Japan,Waiting staff,Rural,Instagram,286,4,32,70,Afternoon,5,5,7,3
14,57,Male,Indonesia,Waiting staff,Rural,Facebook,27,8,15,23,Evening,6,4,8,2
15,41,Other,Vietnam,Cashier,Rural,YouTube,207,13,5,46,Evening,6,4,8,2
16,20,Female,Philippines,Students,Rural,YouTube,66,10,11,44,Evening,6,4,8,2
17,39,Female,Mexico,Waiting staff,Rural,Facebook,102,18,15,48,Afternoon,5,5,7,3
18,19,Female,Barzil,Students,Rural,Facebook,28,9,29,52,Evening,6,4,8,2
19,41,Other,Japan,Labor/Worker,Rural,Facebook,202,1,45,8,Evening,6,4,8,2
20,61,Male,United States,Labor/Worker,Urban,Instagram,246,13,4,55,Morning,8,2,10,0
21,47,Male,India,Waiting staff,Rural,YouTube,286,18,49,66,Afternoon,5,5,7,3
22,55,Male,Barzil,driver,Rural,Facebook,236,15,36,77,Afternoon,5,5,7,3
23,19,Female,Indonesia,Students,Rural,Instagram,242,2,48,40,Night,3,7,5,5
24,38,Female,India,Waiting staff,Urban,Facebook,49,11,23,85,Evening,6,4,8,2
25,50,Male,Germany,Waiting staff,Rural,TikTok,162,29,15,31,Evening,6,4,8,2
26,29,Male,Japan,Labor/Worker,Urban,TikTok,136,14,46,48,Afternoon,5,5,7,3
27,39,Male,Japan,Students,Rural,YouTube,246,22,44,61,Evening,6,4,8,2
28,61,Other,Vietnam,Manager,Urban,Instagram,64,15,3,52,Night,3,7,5,5
29,42,Female,India,Labor/Worker,Rural,TikTok,181,14,32,38,Evening,6,4,8,2
30,44,Male,India,driver,Urban,TikTok,118,16,10,91,Evening,6,4,8,2
31,59,Male,United States,driver,Rural,Instagram,193,23,40,36,Morning,8,2,10,0
32,45,Male,United States,Students,Rural,Facebook,207,29,38,87,Afternoon,5,5,7,3
33,33,Male,India,Labor/Worker,Rural,Instagram,96,15,22,55,Night,3,7,5,5
34,32,Other,Mexico,Waiting staff,Rural,Facebook,210,19,14,85,Evening,6,4,8,2
35,64,Female,Vietnam,Students,Rural,TikTok,284,27,17,13,Evening,6,4,8,2
36,61,Other,Mexico,Students,Urban,TikTok,220,9,21,37,Night,3,7,5,5
37,20,Male,United States,Labor/Worker,Rural,TikTok,127,5,48,47,Night,3,7,5,5
38,54,Male,Philippines,Students,Urban,YouTube,200,5,15,90,Afternoon,5,5,7,3
39,24,Male,Barzil,Cashier,Rural,YouTube,51,11,15,71,Night,3,7,5,5
40,38,Male,Germany,Students,Rural,YouTube,51,28,1,22,Afternoon,5,5,7,3
41,26,Male,Pakistan,Waiting staff,Urban,Instagram,285,20,24,39,Evening,6,4,8,2
42,56,Male,India,Students,Urban,TikTok,26,25,12,87,Evening,6,4,8,2
43,35,Other,Indonesia,Cashier,Rural,TikTok,292,24,10,58,Morning,8,2,10,0
44,21,Female,Pakistan,Waiting staff,Rural,Instagram,267,28,46,30,Night,3,7,5,5
45,42,Other,Philippines,Labor/Worker,Urban,YouTube,72,4,42,18,Evening,6,4,8,2
46,31,Female,Pakistan,Waiting staff,Rural,Instagram,71,20,42,18,Evening,6,4,8,2
47,26,Male,Vietnam,Labor/Worker,Rural,YouTube,109,18,31,74,Afternoon,5,5,7,3
48,43,Male,Japan,Students,Rural,TikTok,28,25,11,39,Night,3,7,5,5
49,19,Female,India,Students,Rural,Facebook,26,3,16,94,Evening,6,4,8,2
50,37,Male,United States,Students,Urban,YouTube,255,4,9,26,Afternoon,5,5,7,3
51,45,Female,United States,Waiting staff,Rural,TikTok,260,14,47,71,Afternoon,5,5,7,3
52,64,Other,Mexico,driver,Rural,TikTok,90,7,14,7,Evening,6,4,8,2
53,24,Male,Germany,Students,Rural,Facebook,48,26,19,69,Evening,6,4,8,2
54,61,Male,Vietnam,driver,Rural,TikTok,45,8,31,65,Afternoon,5,5,7,3
55,25,Other,India,Cashier,Rural,TikTok,206,24,9,46,Evening,6,4,8,2
56,64,Male,Japan,Manager,Rural,YouTube,167,16,36,18,Night,3,7,5,5
57,52,Male,Indonesia,Labor/Worker,Rural,YouTube,213,20,39,13,Afternoon,5,5,7,3
58,31,Male,United States,Waiting staff,Rural,Facebook,205,15,26,25,Afternoon,5,5,7,3
59,34,Male,Vietnam,Waiting staff,Rural,Facebook,225,7,8,8,Night,3,7,5,5
60,53,Male,Japan,driver,Urban,TikTok,294,26,24,74,Night,3,7,5,5
61,57,Female,Germany,driver,Rural,YouTube,205,17,8,32,Afternoon,5,5,7,3
62,21,Other,United States,Waiting staff,Urban,Facebook,161,22,19,17,Afternoon,5,5,7,3
63,19,Male,United States,Waiting staff,Rural,Facebook,23,22,47,79,Evening,6,4,8,2
64,23,Male,Vietnam,Students,Rural,Instagram,155,22,48,79,Evening,6,4,8,2
65,59,Male,United States,Teacher,Rural,Facebook,66,12,30,48,Afternoon,5,5,7,3
66,21,Other,India,Teacher,Rural,TikTok,220,18,22,63,Afternoon,5,5,7,3
67,46,Other,India,Cashier,Rural,YouTube,277,24,9,40,Evening,6,4,8,2
68,35,Male,Mexico,Students,Rural,Facebook,219,14,44,84,Evening,6,4,8,2
69,43,Male,Vietnam,Artist,Rural,Instagram,26,15,48,15,Night,3,7,5,5
70,61,Female,Mexico,Students,Rural,YouTube,295,15,4,99,Evening,6,4,8,2
71,51,Female,Vietnam,Students,Rural,Facebook,212,5,37,6,Afternoon,5,5,7,3
72,27,Male,Indonesia,Labor/Worker,Urban,Instagram,108,16,8,94,Night,3,7,5,5
73,53,Male,Vietnam,Engineer,Rural,Facebook,288,5,1,63,Evening,6,4,8,2
74,31,Female,Germany,Waiting staff,Urban,YouTube,218,2,28,8,Night,3,7,5,5
75,48,Other,Philippines,driver,Rural,YouTube,138,20,6,95,Night,3,7,5,5
76,32,Male,United States,Labor/Worker,Rural,YouTube,297,28,47,32,Night,3,7,5,5
77,25,Female,India,driver,Rural,TikTok,261,25,36,45,Night,3,7,5,5
78,31,Male,India,Labor/Worker,Rural,Facebook,274,9,11,52,Afternoon,5,5,7,3
79,40,Other,Japan,Labor/Worker,Rural,TikTok,280,22,5,79,Evening,6,4,8,2
80,57,Male,United States,driver,Rural,YouTube,197,27,24,82,Night,3,7,5,5
81,38,Male,United States,driver,Rural,Instagram,223,9,47,13,Evening,6,4,8,2
82,33,Male,Pakistan,Labor/Worker,Urban,Facebook,292,4,18,24,Afternoon,5,5,7,3
83,62,Male,Philippines,Students,Rural,TikTok,220,15,20,40,Evening,6,4,8,2
84,35,Male,India,Waiting staff,Urban,Facebook,85,11,28,14,Afternoon,5,5,7,3
85,64,Male,Barzil,Labor/Worker,Urban,Instagram,157,1,13,92,Night,3,7,5,5
86,41,Other,India,Waiting staff,Rural,TikTok,222,18,5,75,Night,3,7,5,5
87,43,Female,Indonesia,Engineer,Rural,YouTube,118,29,30,70,Night,3,7,5,5
88,42,Other,United States,Manager,Rural,TikTok,138,1,1,62,Night,3,7,5,5
89,62,Female,United States,Students,Rural,Facebook,19,8,22,89,Night,3,7,5,5
90,58,Female,Germany,Waiting staff,Rural,Facebook,56,25,18,61,Night,3,7,5,5
91,46,Male,United States,Waiting staff,Rural,Facebook,105,16,46,1,Afternoon,5,5,7,3
92,32,Male,India,Students,Rural,Facebook,112,26,5,89,Night,3,7,5,5
93,62,Female,India,Students,Rural,YouTube,155,28,31,66,Night,3,7,5,5
94,18,Male,India,driver,Rural,TikTok,36,22,6,32,Night,3,7,5,5
95,42,Other,Vietnam,Manager,Rural,YouTube,229,18,27,13,Evening,6,4,8,2
96,24,Other,Pakistan,Students,Rural,YouTube,27,22,25,33,Morning,8,2,10,0
97,26,Male,United States,Students,Urban,YouTube,176,9,29,32,Evening,6,4,8,2
98,41,Female,United States,Waiting staff,Urban,Facebook,91,12,28,56,Afternoon,5,5,7,3
99,18,Male,India,Engineer,Rural,Facebook,81,19,16,24,Night,3,7,5,5
100,61,Female,Mexico,Waiting staff,Urban,Facebook,263,25,12,91,Evening,6,4,8,2
101,25,Male,Germany,Engineer,Rural,TikTok,171,18,20,4,Afternoon,5,5,7,3
102,41,Male,Germany,Waiting staff,Rural,Instagram,47,27,18,88,Night,3,7,5,5
103,28,Male,India,Engineer,Urban,Facebook,210,5,34,23,Night,3,7,5,5
104,34,Female,Japan,Engineer,Rural,TikTok,209,27,23,29,Night,3,7,5,5
105,25,Female,India,driver,Urban,Facebook,264,2,45,98,Night,3,7,5,5
106,52,Male,Philippines,Labor/Worker,Rural,Facebook,188,7,27,21,Evening,6,4,8,2
107,52,Female,Japan,Labor/Worker,Urban,YouTube,44,27,49,30,Night,3,7,5,5
108,50,Male,Barzil,Waiting staff,Rural,YouTube,91,10,17,90,Night,3,7,5,5
109,22,Male,Mexico,Artist,Rural,YouTube,229,15,48,20,Evening,6,4,8,2
110,59,Male,Germany,Labor/Worker,Rural,TikTok,167,25,21,16,Night,3,7,5,5
111,56,Female,India,Waiting staff,Rural,Instagram,13,7,40,67,Night,3,7,5,5
112,58,Female,Barzil,Labor/Worker,Rural,Instagram,176,28,31,49,Evening,6,4,8,2
113,45,Female,Vietnam,Labor/Worker,Rural,TikTok,213,5,3,58,Evening,6,4,8,2
114,24,Male,Indonesia,Teacher,Rural,Facebook,203,15,17,44,Evening,6,4,8,2
115,26,Male,United States,Students,Rural,TikTok,244,20,26,25,Night,3,7,5,5
116,25,Male,Barzil,Students,Urban,Facebook,215,28,23,23,Night,3,7,5,5
117,29,Female,Philippines,Cashier,Rural,TikTok,159,20,6,59,Evening,6,4,8,2
118,51,Male,United States,driver,Rural,TikTok,168,15,28,1,Evening,6,4,8,2
119,50,Other,India,Labor/Worker,Rural,TikTok,288,10,8,97,Evening,6,4,8,2
120,40,Female,Pakistan,Engineer,Rural,Instagram,175,24,45,15,Night,3,7,5,5
121,41,Other,Vietnam,Labor/Worker,Rural,YouTube,77,26,8,81,Night,3,7,5,5
122,54,Other,Barzil,Labor/Worker,Rural,TikTok,97,29,19,98,Night,3,7,5,5
123,52,Female,Mexico,Artist,Urban,Instagram,226,26,38,81,Evening,6,4,8,2
124,61,Other,India,Waiting staff,Rural,YouTube,10,14,29,52,Evening,6,4,8,2
125,57,Male,United States,driver,Rural,YouTube,144,26,23,58,Night,3,7,5,5
126,39,Female,India,driver,Rural,TikTok,194,26,47,41,Evening,6,4,8,2
127,44,Female,Barzil,Cashier,Rural,Facebook,149,10,32,44,Night,3,7,5,5
128,52,Male,Mexico,Labor/Worker,Rural,Facebook,115,17,10,4,Night,3,7,5,5
129,18,Other,Philippines,Waiting staff,Rural,Facebook,142,21,27,77,Afternoon,5,5,7,3
130,52,Female,Indonesia,Students,Urban,TikTok,117,14,49,68,Evening,6,4,8,2
131,54,Male,United States,driver,Urban,Facebook,187,2,1,7,Evening,6,4,8,2
132,64,Male,Indonesia,Artist,Rural,Instagram,155,16,39,46,Night,3,7,5,5
133,31,Female,India,Waiting staff,Rural,Instagram,83,13,29,9,Night,3,7,5,5
134,20,Male,India,Students,Rural,Instagram,117,27,45,87,Afternoon,5,5,7,3
135,18,Female,Barzil,driver,Rural,Instagram,131,9,3,33,Afternoon,5,5,7,3
136,22,Female,Barzil,Manager,Rural,YouTube,26,7,47,33,Evening,6,4,8,2
137,43,Female,Pakistan,Cashier,Rural,Instagram,205,16,37,84,Night,3,7,5,5
138,31,Female,Germany,Labor/Worker,Rural,Facebook,261,10,31,4,Night,3,7,5,5
139,56,Male,Pakistan,Students,Rural,TikTok,128,24,11,65,Morning,8,2,10,0
140,44,Male,India,Students,Rural,Facebook,171,22,22,34,Afternoon,5,5,7,3
141,26,Female,India,Students,Rural,Instagram,207,9,18,91,Afternoon,5,5,7,3
142,32,Male,India,Engineer,Urban,YouTube,54,22,35,85,Evening,6,4,8,2
143,32,Female,Pakistan,Engineer,Rural,Instagram,188,23,6,88,Evening,6,4,8,2
144,43,Female,Mexico,Engineer,Urban,TikTok,53,7,3,79,Night,3,7,5,5
145,59,Male,Mexico,Waiting staff,Rural,Facebook,280,16,5,99,Morning,8,2,10,0
146,30,Other,India,Engineer,Rural,TikTok,87,9,9,64,Evening,6,4,8,2
147,49,Male,Vietnam,Waiting staff,Rural,TikTok,187,27,28,25,Night,3,7,5,5
148,56,Male,Germany,Labor/Worker,Urban,TikTok,12,24,19,55,Morning,8,2,10,0
149,49,Other,Mexico,Engineer,Rural,Facebook,223,29,28,9,Evening,6,4,8,2
150,21,Male,Japan,Cashier,Rural,Instagram,83,17,27,17,Evening,6,4,8,2
151,47,Other,United States,Artist,Urban,TikTok,60,20,13,21,Afternoon,5,5,7,3
152,54,Male,India,driver,Rural,Facebook,76,7,38,60,Night,3,7,5,5
153,40,Male,India,Students,Rural,YouTube,102,11,43,13,Evening,6,4,8,2
154,56,Other,India,Waiting staff,Urban,Facebook,185,8,21,3,Afternoon,5,5,7,3
155,62,Male,United States,Students,Urban,YouTube,154,7,27,68,Night,3,7,5,5
156,32,Male,United States,Students,Urban,Facebook,16,28,46,4,Afternoon,5,5,7,3
157,60,Female,Japan,Students,Rural,Instagram,278,19,6,92,Night,3,7,5,5
158,46,Other,Pakistan,driver,Rural,TikTok,13,20,38,7,Night,3,7,5,5
159,53,Female,Vietnam,Manager,Rural,Instagram,147,12,49,26,Evening,6,4,8,2
160,30,Other,India,Students,Rural,Facebook,240,7,11,75,Evening,6,4,8,2
161,49,Male,India,Waiting staff,Rural,TikTok,97,8,47,24,Afternoon,5,5,7,3
162,24,Male,Indonesia,Labor/Worker,Urban,YouTube,26,7,41,10,Afternoon,5,5,7,3
163,39,Other,Japan,Students,Rural,Facebook,61,6,17,13,Night,3,7,5,5
164,45,Male,India,Manager,Rural,TikTok,143,25,39,44,Evening,6,4,8,2
165,19,Male,Japan,Cashier,Urban,YouTube,220,9,7,39,Evening,6,4,8,2
166,59,Male,Japan,Engineer,Urban,YouTube,228,27,30,19,Afternoon,5,5,7,3
167,62,Male,Philippines,Labor/Worker,Rural,Instagram,214,13,21,51,Evening,6,4,8,2
168,23,Male,Japan,Students,Urban,Facebook,220,7,1,19,Evening,6,4,8,2
169,45,Female,United States,Waiting staff,Rural,YouTube,286,8,25,76,Afternoon,5,5,7,3
170,45,Female,Philippines,Labor/Worker,Rural,TikTok,33,22,32,52,Afternoon,5,5,7,3
171,61,Male,Japan,driver,Rural,YouTube,13,17,8,86,Afternoon,5,5,7,3
172,61,Male,Germany,Students,Rural,YouTube,161,17,5,47,Night,3,7,5,5
173,37,Female,United States,Cashier,Rural,Instagram,268,16,30,30,Night,3,7,5,5
174,47,Male,India,Cashier,Rural,Instagram,177,22,8,46,Evening,6,4,8,2
175,28,Male,Philippines,Students,Urban,TikTok,185,2,49,76,Night,3,7,5,5
176,45,Female,Indonesia,Teacher,Urban,Instagram,65,8,19,93,Evening,6,4,8,2
177,42,Male,United States,Waiting staff,Rural,YouTube,117,17,44,21,Morning,8,2,10,0
178,56,Female,Indonesia,Labor/Worker,Rural,YouTube,150,13,30,75,Evening,6,4,8,2
179,50,Male,India,driver,Urban,Instagram,164,18,15,48,Afternoon,5,5,7,3
180,18,Other,Indonesia,Waiting staff,Urban,YouTube,271,24,36,62,Afternoon,5,5,7,3
181,44,Female,India,Engineer,Rural,YouTube,282,28,44,58,Evening,6,4,8,2
182,30,Female,India,driver,Rural,TikTok,241,22,27,18,Evening,6,4,8,2
183,58,Male,Philippines,Labor/Worker,Rural,Instagram,250,28,13,59,Evening,6,4,8,2
184,20,Female,Japan,Cashier,Rural,YouTube,267,10,14,91,Evening,6,4,8,2
185,56,Male,Barzil,Labor/Worker,Rural,Instagram,258,2,37,48,Night,3,7,5,5
186,23,Male,India,Labor/Worker,Urban,TikTok,86,2,48,63,Evening,6,4,8,2
187,25,Male,Philippines,Artist,Rural,Instagram,189,27,30,12,Afternoon,5,5,7,3
188,44,Male,Germany,Waiting staff,Urban,YouTube,75,14,39,87,Morning,8,2,10,0
189,26,Female,India,driver,Rural,Instagram,180,16,47,34,Morning,8,2,10,0
190,54,Male,Mexico,Teacher,Rural,YouTube,31,7,13,61,Morning,8,2,10,0
191,50,Male,Indonesia,Engineer,Rural,YouTube,116,21,16,87,Evening,6,4,8,2
192,59,Other,Barzil,driver,Rural,YouTube,236,21,44,53,Evening,6,4,8,2
193,61,Male,Japan,Waiting staff,Urban,TikTok,225,24,7,25,Evening,6,4,8,2
194,41,Female,United States,Labor/Worker,Rural,Instagram,78,12,48,62,Afternoon,5,5,7,3
195,32,Other,India,Teacher,Urban,TikTok,93,28,27,4,Evening,6,4,8,2
196,49,Male,Vietnam,Waiting staff,Rural,Instagram,112,23,45,94,Evening,6,4,8,2
197,49,Male,Pakistan,Waiting staff,Rural,TikTok,48,28,35,94,Evening,6,4,8,2
198,41,Male,Barzil,Manager,Urban,Facebook,22,14,15,13,Night,3,7,5,5
199,58,Male,United States,Artist,Rural,YouTube,190,25,28,42,Morning,8,2,10,0
200,29,Male,India,Students,Rural,YouTube,277,4,35,49,Evening,6,4,8,2
201,56,Other,Vietnam,Labor/Worker,Rural,TikTok,22,26,7,78,Evening,6,4,8,2
202,19,Female,Philippines,driver,Rural,Facebook,129,4,46,56,Morning,8,2,10,0
203,20,Female,Japan,Labor/Worker,Rural,YouTube,66,18,46,47,Evening,6,4,8,2
204,54,Female,India,Artist,Rural,Instagram,49,3,20,8,Night,3,7,5,5
205,34,Male,India,Students,Rural,TikTok,137,1,32,55,Night,3,7,5,5
206,19,Male,India,Engineer,Urban,YouTube,182,17,38,88,Evening,6,4,8,2
207,19,Male,India,Waiting staff,Rural,YouTube,44,7,40,18,Night,3,7,5,5
208,45,Female,Vietnam,Waiting staff,Rural,TikTok,268,16,32,35,Evening,6,4,8,2
209,40,Male,Indonesia,driver,Rural,TikTok,14,5,26,89,Night,3,7,5,5
210,54,Male,Pakistan,driver,Rural,Instagram,227,19,39,81,Evening,6,4,8,2
211,49,Female,Germany,Students,Rural,Instagram,20,7,20,32,Evening,6,4,8,2
212,50,Other,India,Manager,Rural,YouTube,126,14,18,24,Afternoon,5,5,7,3
213,18,Other,Mexico,Waiting staff,Urban,YouTube,193,2,15,7,Evening,6,4,8,2
214,36,Female,Pakistan,Labor/Worker,Rural,TikTok,125,3,22,13,Evening,6,4,8,2
215,19,Male,India,Students,Rural,YouTube,171,17,22,91,Evening,6,4,8,2
216,61,Male,Japan,Artist,Rural,YouTube,76,16,21,69,Night,3,7,5,5
217,43,Male,India,Engineer,Rural,TikTok,209,8,2,90,Evening,6,4,8,2
218,49,Male,United States,Waiting staff,Urban,YouTube,40,18,40,42,Morning,8,2,10,0
219,23,Other,Pakistan,Manager,Rural,YouTube,84,15,43,31,Night,3,7,5,5
220,49,Male,Mexico,Manager,Rural,Facebook,246,7,18,74,Night,3,7,5,5
221,21,Male,India,Students,Urban,Instagram,75,27,23,26,Night,3,7,5,5
222,28,Male,Indonesia,Students,Rural,TikTok,79,9,13,86,Evening,6,4,8,2
223,34,Other,Vietnam,Waiting staff,Rural,Facebook,29,6,41,76,Afternoon,5,5,7,3
224,55,Other,United States,Students,Rural,Instagram,235,18,9,32,Evening,6,4,8,2
225,41,Male,Philippines,Labor/Worker,Rural,Instagram,208,18,49,91,Evening,6,4,8,2
226,22,Male,Pakistan,Manager,Rural,Instagram,48,25,7,97,Evening,6,4,8,2
227,51,Male,Japan,Engineer,Rural,Facebook,154,26,41,52,Night,3,7,5,5
228,23,Male,Vietnam,Engineer,Rural,Facebook,54,24,1,20,Night,3,7,5,5
229,39,Other,United States,Manager,Rural,Instagram,100,14,2,40,Evening,6,4,8,2
230,28,Male,India,Labor/Worker,Rural,YouTube,247,14,4,59,Night,3,7,5,5
231,33,Female,United States,Students,Rural,YouTube,79,14,14,77,Night,3,7,5,5
232,50,Male,Vietnam,Cashier,Rural,Facebook,175,25,32,14,Night,3,7,5,5
233,26,Other,United States,Students,Urban,Facebook,139,4,36,44,Night,3,7,5,5
234,23,Male,Germany,Waiting staff,Urban,Facebook,223,4,2,86,Afternoon,5,5,7,3
235,33,Female,Barzil,driver,Urban,Instagram,98,15,40,82,Evening,6,4,8,2
236,46,Female,Indonesia,Students,Urban,YouTube,261,15,14,48,Evening,6,4,8,2
237,20,Other,India,Teacher,Rural,Facebook,81,18,20,93,Morning,8,2,10,0
238,37,Female,Vietnam,Artist,Rural,Facebook,174,14,25,43,Night,3,7,5,5
239,53,Male,Germany,Students,Rural,TikTok,58,26,42,16,Evening,6,4,8,2
240,36,Female,Germany,Waiting staff,Rural,Instagram,61,1,49,35,Afternoon,5,5,7,3
241,43,Other,Philippines,Waiting staff,Rural,TikTok,298,10,8,53,Afternoon,5,5,7,3
242,20,Other,United States,Cashier,Rural,YouTube,287,29,28,34,Evening,6,4,8,2
243,36,Male,Barzil,driver,Rural,TikTok,123,20,46,3,Night,3,7,5,5
244,37,Female,Germany,driver,Rural,TikTok,248,10,21,68,Night,3,7,5,5
245,49,Male,Barzil,Waiting staff,Urban,TikTok,142,10,23,5,Evening,6,4,8,2
246,24,Male,United States,driver,Rural,Instagram,283,27,32,10,Night,3,7,5,5
247,58,Male,Vietnam,Students,Rural,YouTube,175,24,8,52,Morning,8,2,10,0
248,50,Female,Japan,Students,Rural,TikTok,252,2,31,29,Evening,6,4,8,2
249,57,Female,United States,Students,Rural,Instagram,147,29,37,96,Afternoon,5,5,7,3
250,56,Male,Germany,Labor/Worker,Rural,YouTube,88,28,16,31,Afternoon,5,5,7,3
