UserID,Age,Gender,Location,Profession,Demographics,Platform,Total Time Spent,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,ProductivityLoss,Satisfaction,Self Control,Addiction Level
251,35,Other,India,Waiting staff,Urban,Facebook,179,27,40,66,Afternoon,5,5,7,3
252,57,Female,United States,driver,Rural,TikTok,132,8,42,76,Night,3,7,5,5
253,18,Female,United States,Engineer,Rural,YouTube,185,1,27,91,Evening,6,4,8,2
254,28,Male,Philippines,driver,Urban,TikTok,91,1,40,69,Afternoon,5,5,7,3
255,45,Female,Indonesia,Waiting staff,Rural,Facebook,96,4,41,37,Afternoon,5,5,7,3
256,42,Female,India,Labor/Worker,Rural,YouTube,234,7,18,27,Afternoon,5,5,7,3
257,40,Male,India,Engineer,Rural,Instagram,25,9,35,87,Night,3,7,5,5
258,48,Male,Philippines,Engineer,Rural,YouTube,172,16,49,33,Evening,6,4,8,2
259,47,Male,United States,Labor/Worker,Rural,Instagram,107,5,15,68,Evening,6,4,8,2
260,59,Male,United States,Waiting staff,Urban,YouTube,165,2,27,59,Evening,6,4,8,2
261,52,Male,United States,Artist,Rural,Instagram,11,28,17,64,Evening,6,4,8,2
262,24,Male,Germany,Students,Rural,Facebook,178,23,40,85,Morning,8,2,10,0
263,33,Other,Philippines,driver,Rural,Facebook,101,11,2,88,Evening,6,4,8,2
264,43,Male,Vietnam,Labor/Worker,Rural,Facebook,190,18,49,44,Morning,8,2,10,0
265,19,Male,India,Students,Urban,YouTube,240,25,31,95,Night,3,7,5,5
266,18,Male,Mexico,driver,Rural,Facebook,157,25,37,88,Afternoon,5,5,7,3
267,29,Male,Pakistan,driver,Rural,TikTok,289,19,41,49,Evening,6,4,8,2
268,22,Male,United States,Artist,Urban,Facebook,198,13,41,53,Night,3,7,5,5
269,54,Female,India,Waiting staff,Urban,Instagram,137,24,34,74,Night,3,7,5,5
270,49,Female,India,driver,Rural,Instagram,16,11,34,49,Evening,6,4,8,2
271,26,Male,India,Labor/Worker,Rural,Instagram,56,20,3,66,Afternoon,5,5,7,3
272,58,Other,Philippines,driver,Rural,YouTube,62,19,17,95,Afternoon,5,5,7,3
273,52,Other,United States,Waiting staff,Rural,TikTok,196,17,14,63,Evening,6,4,8,2
274,36,Male,Pakistan,Waiting staff,Rural,Facebook,47,5,14,25,Evening,6,4,8,2
275,33,Female,Japan,Labor/Worker,Rural,TikTok,235,13,46,4,Evening,6,4,8,2
276,20,Female,Germany,driver,Rural,TikTok,62,27,38,51,Night,3,7,5,5
277,37,Male,Barzil,Engineer,Rural,Instagram,233,20,35,11,Night,3,7,5,5
278,41,Other,Vietnam,Labor/Worker,Rural,Instagram,163,1,1,17,Afternoon,5,5,7,3
279,50,Male,Pakistan,Teacher,Rural,Instagram,57,10,48,66,Night,3,7,5,5
280,41,Other,Barzil,Cashier,Rural,YouTube,156,8,29,70,Evening,6,4,8,2
281,28,Female,Philippines,Waiting staff,Rural,TikTok,73,24,4,73,Morning,8,2,10,0
282,25,Female,Barzil,Students,Rural,TikTok,191,29,33,69,Evening,6,4,8,2
283,53,Male,Mexico,Teacher,Rural,YouTube,134,8,17,84,Evening,6,4,8,2
284,55,Male,India,Labor/Worker,Rural,YouTube,188,19,28,29,Evening,6,4,8,2
285,57,Male,Pakistan,Students,Urban,YouTube,48,6,26,85,Afternoon,5,5,7,3
286,37,Male,Philippines,Waiting staff,Rural,TikTok,269,12,8,73,Evening,6,4,8,2
287,52,Male,Pakistan,Students,Rural,TikTok,12,28,34,92,Evening,6,4,8,2
288,42,Female,Mexico,Waiting staff,Rural,Instagram,73,7,18,72,Night,3,7,5,5
289,52,Male,United States,Students,Rural,Instagram,38,16,31,95,Night,3,7,5,5
290,42,Female,United States,Labor/Worker,Urban,TikTok,20,9,27,20,Afternoon,5,5,7,3
291,46,Female,United States,Teacher,Rural,Instagram,106,21,16,27,Evening,6,4,8,2
292,35,Female,Indonesia,Labor/Worker,Urban,YouTube,212,25,10,8,Night,3,7,5,5
293,63,Male,Barzil,Waiting staff,Urban,Facebook,30,22,40,85,Evening,6,4,8,2
294,35,Male,Indonesia,Students,Rural,Instagram,48,10,12,61,Evening,6,4,8,2
295,19,Female,India,Waiting staff,Rural,TikTok,232,10,22,28,Afternoon,5,5,7,3
296,52,Male,Vietnam,Labor/Worker,Rural,Instagram,111,10,16,87,Afternoon,5,5,7,3
297,33,Female,Mexico,Engineer,Rural,Instagram,55,20,12,70,Night,3,7,5,5
298,58,Female,Philippines,Engineer,Rural,Instagram,75,29,11,3,Evening,6,4,8,2
299,53,Male,Pakistan,Waiting staff,Rural,Facebook,100,16,20,69,Morning,8,2,10,0
300,50,Female,Germany,Students,Rural,YouTube,173,1,1,73,Afternoon,5,5,7,3
301,21,Female,Philippines,Waiting staff,Rural,TikTok,120,17,27,7,Afternoon,5,5,7,3
302,50,Male,Barzil,Engineer,Urban,Facebook,132,26,3,60,Afternoon,5,5,7,3
303,31,Male,Indonesia,Cashier,Rural,TikTok,202,21,12,4,Afternoon,5,5,7,3
304,38,Other,Indonesia,Waiting staff,Rural,TikTok,108,29,30,5,Evening,6,4,8,2
305,37,Other,United States,Artist,Rural,TikTok,168,14,9,11,Evening,6,4,8,2
306,25,Male,Indonesia,Waiting staff,Rural,Facebook,112,19,37,15,Night,3,7,5,5
307,24,Female,Vietnam,driver,Rural,YouTube,290,21,1,64,Evening,6,4,8,2
308,20,Male,Japan,Students,Rural,TikTok,52,21,42,98,Morning,8,2,10,0
309,34,Female,Pakistan,Engineer,Rural,YouTube,93,17,49,13,Afternoon,5,5,7,3
310,50,Male,Japan,Manager,Rural,YouTube,200,14,4,7,Morning,8,2,10,0
311,29,Female,Pakistan,driver,Rural,Instagram,60,8,15,6,Night,3,7,5,5
312,39,Female,Mexico,Manager,Rural,Facebook,219,21,27,56,Night,3,7,5,5
313,39,Other,Pakistan,Students,Urban,Facebook,135,21,8,64,Night,3,7,5,5
314,63,Female,Japan,Waiting staff,Rural,Instagram,78,9,23,50,Evening,6,4,8,2
315,47,Male,Philippines,Engineer,Rural,Instagram,274,8,15,30,Night,3,7,5,5
316,55,Female,Pakistan,Teacher,Rural,YouTube,267,13,27,22,Night,3,7,5,5
317,55,Other,Mexico,driver,Rural,TikTok,197,17,31,25,Afternoon,5,5,7,3
318,62,Male,Mexico,Students,Rural,Facebook,239,19,39,28,Night,3,7,5,5
319,25,Other,India,Waiting staff,Rural,TikTok,198,28,47,84,Afternoon,5,5,7,3
320,44,Male,Pakistan,driver,Urban,TikTok,19,7,8,39,Afternoon,5,5,7,3
321,44,Female,Germany,Students,Rural,Instagram,123,17,30,67,Morning,8,2,10,0
322,51,Male,United States,Engineer,Rural,TikTok,85,1,42,5,Afternoon,5,5,7,3
323,38,Male,United States,Artist,Urban,YouTube,173,5,18,65,Evening,6,4,8,2
324,47,Other,India,driver,Urban,Instagram,94,25,4,15,Evening,6,4,8,2
325,50,Male,Mexico,Manager,Urban,TikTok,58,6,47,90,Afternoon,5,5,7,3
326,45,Female,India,Manager,Urban,Instagram,186,26,43,67,Night,3,7,5,5
327,64,Male,United States,Students,Rural,YouTube,227,2,22,40,Night,3,7,5,5
328,50,Male,Vietnam,Manager,Rural,YouTube,198,27,3,98,Afternoon,5,5,7,3
329,22,Male,Barzil,Students,Rural,TikTok,239,25,15,69,Night,3,7,5,5
330,36,Other,Pakistan,Students,Rural,Instagram,264,16,35,95,Afternoon,5,5,7,3
331,21,Other,Japan,driver,Rural,TikTok,245,22,47,77,Afternoon,5,5,7,3
332,52,Male,India,Waiting staff,Rural,TikTok,35,5,38,43,Afternoon,5,5,7,3
333,34,Other,India,Students,Rural,Instagram,81,5,33,1,Afternoon,5,5,7,3
334,61,Female,United States,Waiting staff,Rural,TikTok,270,12,14,22,Evening,6,4,8,2
335,45,Female,Pakistan,driver,Rural,YouTube,263,3,48,62,Night,3,7,5,5
336,47,Female,India,Teacher,Rural,Instagram,280,16,1,79,Afternoon,5,5,7,3
337,46,Male,Barzil,Students,Urban,Instagram,132,6,49,26,Night,3,7,5,5
338,63,Male,India,Labor/Worker,Rural,Instagram,153,15,26,18,Evening,6,4,8,2
339,23,Female,United States,Students,Rural,Instagram,266,15,8,48,Night,3,7,5,5
340,52,Male,India,Labor/Worker,Rural,TikTok,153,29,16,9,Evening,6,4,8,2
341,58,Male,India,Engineer,Rural,TikTok,268,16,38,1,Morning,8,2,10,0
342,54,Other,Vietnam,Students,Urban,YouTube,56,20,10,9,Morning,8,2,10,0
343,41,Female,India,Cashier,Urban,Facebook,22,13,42,23,Morning,8,2,10,0
344,46,Male,India,driver,Urban,Facebook,217,12,37,45,Evening,6,4,8,2
345,63,Female,Barzil,Labor/Worker,Rural,YouTube,244,10,26,2,Evening,6,4,8,2
346,48,Female,United States,Engineer,Rural,Facebook,158,14,28,14,Night,3,7,5,5
347,52,Male,India,Students,Rural,YouTube,164,2,12,38,Evening,6,4,8,2
348,50,Other,Indonesia,Waiting staff,Urban,TikTok,175,29,20,40,Evening,6,4,8,2
349,38,Female,United States,Engineer,Rural,Instagram,99,3,49,63,Morning,8,2,10,0
350,49,Male,India,Labor/Worker,Rural,Instagram,195,9,14,82,Night,3,7,5,5
351,40,Male,Vietnam,driver,Rural,TikTok,183,11,46,16,Morning,8,2,10,0
352,50,Male,Barzil,Students,Rural,Instagram,226,11,35,93,Evening,6,4,8,2
353,20,Other,Germany,Manager,Rural,Instagram,273,25,29,75,Afternoon,5,5,7,3
354,35,Female,Pakistan,Waiting staff,Rural,Facebook,106,22,12,6,Night,3,7,5,5
355,42,Female,Japan,Teacher,Rural,TikTok,126,10,18,3,Night,3,7,5,5
356,59,Male,Philippines,Labor/Worker,Rural,Facebook,208,26,44,14,Night,3,7,5,5
357,48,Female,Philippines,Labor/Worker,Rural,Facebook,30,14,2,66,Evening,6,4,8,2
358,20,Other,Japan,Waiting staff,Rural,Instagram,209,9,2,96,Morning,8,2,10,0
359,57,Male,Japan,Labor/Worker,Rural,Instagram,257,20,17,95,Night,3,7,5,5
360,63,Male,India,Waiting staff,Rural,TikTok,285,27,10,75,Evening,6,4,8,2
361,41,Male,India,Students,Rural,Instagram,273,21,18,86,Evening,6,4,8,2
362,49,Other,Barzil,Students,Rural,Instagram,67,10,22,67,Afternoon,5,5,7,3
363,64,Male,United States,Cashier,Rural,TikTok,40,22,19,31,Evening,6,4,8,2
364,39,Female,India,Teacher,Urban,Instagram,258,29,1,33,Morning,8,2,10,0
365,40,Female,India,Engineer,Urban,Facebook,102,9,24,88,Evening,6,4,8,2
366,19,Male,Pakistan,Cashier,Urban,TikTok,274,29,36,1,Afternoon,5,5,7,3
367,44,Male,Indonesia,Students,Urban,Instagram,280,5,25,44,Night,3,7,5,5
368,59,Male,Philippines,Students,Rural,YouTube,103,8,36,15,Night,3,7,5,5
369,19,Female,Barzil,Students,Urban,TikTok,163,11,31,37,Night,3,7,5,5
370,43,Male,Japan,Labor/Worker,Rural,TikTok,294,1,31,27,Evening,6,4,8,2
371,34,Male,India,driver,Rural,YouTube,89,21,2,48,Evening,6,4,8,2
372,57,Female,Germany,Labor/Worker,Rural,Instagram,93,10,19,27,Afternoon,5,5,7,3
373,50,Male,Barzil,Students,Urban,Instagram,46,1,12,12,Evening,6,4,8,2
374,26,Female,Mexico,Waiting staff,Urban,TikTok,241,26,10,67,Morning,8,2,10,0
375,60,Other,Vietnam,Teacher,Urban,TikTok,102,22,31,30,Night,3,7,5,5
376,56,Female,India,Waiting staff,Rural,Instagram,111,7,45,96,Morning,8,2,10,0
377,46,Other,United States,Labor/Worker,Rural,Instagram,175,28,22,87,Afternoon,5,5,7,3
378,59,Female,Pakistan,Students,Urban,Facebook,168,14,23,66,Night,3,7,5,5
379,43,Female,Indonesia,driver,Rural,TikTok,23,5,23,7,Morning,8,2,10,0
380,52,Other,Pakistan,Waiting staff,Urban,TikTok,234,17,15,34,Afternoon,5,5,7,3
381,42,Male,Barzil,Students,Rural,YouTube,82,22,26,32,Evening,6,4,8,2
382,41,Male,Philippines,Labor/Worker,Urban,Facebook,258,26,3,39,Evening,6,4,8,2
383,30,Male,United States,Labor/Worker,Rural,Instagram,100,21,23,96,Evening,6,4,8,2
384,24,Male,Mexico,Students,Urban,Facebook,225,6,20,43,Afternoon,5,5,7,3
385,53,Female,United States,Students,Rural,Instagram,99,16,45,43,Afternoon,5,5,7,3
386,62,Male,India,Students,Urban,Instagram,38,11,40,78,Evening,6,4,8,2
387,37,Female,United States,driver,Rural,Facebook,229,10,39,3,Night,3,7,5,5
388,18,Male,India,Students,Rural,TikTok,224,15,8,46,Night,3,7,5,5
389,25,Male,Japan,Manager,Urban,Instagram,230,7,18,32,Night,3,7,5,5
390,63,Male,Mexico,Labor/Worker,Rural,Facebook,51,23,41,43,Night,3,7,5,5
391,33,Male,India,Labor/Worker,Rural,YouTube,144,2,6,81,Evening,6,4,8,2
392,31,Female,Germany,Labor/Worker,Urban,Facebook,51,12,27,3,Evening,6,4,8,2
393,29,Male,Indonesia,Labor/Worker,Urban,YouTube,173,19,36,74,Night,3,7,5,5
394,40,Male,Japan,Students,Rural,Instagram,292,12,15,63,Evening,6,4,8,2
395,32,Male,Barzil,Manager,Rural,Facebook,67,16,37,40,Night,3,7,5,5
396,45,Other,United States,driver,Urban,Facebook,34,6,5,18,Evening,6,4,8,2
397,51,Female,Philippines,Waiting staff,Rural,YouTube,82,3,39,67,Night,3,7,5,5
398,19,Other,India,Labor/Worker,Rural,Facebook,138,2,9,62,Night,3,7,5,5
399,49,Other,Vietnam,Waiting staff,Rural,Facebook,96,20,7,10,Morning,8,2,10,0
400,40,Male,India,Labor/Worker,Rural,Instagram,162,5,41,52,Morning,8,2,10,0
401,39,Male,Vietnam,Students,Rural,Facebook,191,11,20,73,Afternoon,5,5,7,3
402,42,Female,United States,driver,Rural,TikTok,134,26,10,46,Afternoon,5,5,7,3
403,39,Female,Vietnam,Students,Urban,YouTube,76,25,26,55,Afternoon,5,5,7,3
404,39,Female,Germany,Engineer,Rural,Facebook,15,3,4,46,Afternoon,5,5,7,3
405,59,Male,United States,Students,Urban,YouTube,134,3,38,75,Evening,6,4,8,2
406,23,Male,Mexico,Engineer,Rural,YouTube,62,22,24,60,Morning,8,2,10,0
407,32,Female,Indonesia,driver,Rural,YouTube,75,5,14,97,Evening,6,4,8,2
408,60,Male,Mexico,Cashier,Rural,Facebook,91,22,41,26,Night,3,7,5,5
409,54,Male,India,driver,Rural,Facebook,96,23,1,27,Evening,6,4,8,2
410,50,Other,India,Engineer,Urban,YouTube,11,11,17,38,Night,3,7,5,5
411,25,Male,Indonesia,Waiting staff,Rural,TikTok,213,3,45,22,Night,3,7,5,5
412,61,Male,Vietnam,Students,Urban,YouTube,159,13,24,26,Morning,8,2,10,0
413,61,Male,Philippines,Waiting staff,Rural,TikTok,112,21,27,86,Afternoon,5,5,7,3
414,22,Female,Pakistan,Students,Urban,YouTube,33,8,7,69,Evening,6,4,8,2
415,56,Male,India,Waiting staff,Rural,Instagram,221,20,9,35,Morning,8,2,10,0
416,21,Female,Indonesia,Manager,Rural,YouTube,74,10,43,66,Night,3,7,5,5
417,23,Female,Indonesia,Students,Urban,YouTube,218,2,35,99,Evening,6,4,8,2
418,62,Male,India,Teacher,Rural,Facebook,260,4,12,73,Afternoon,5,5,7,3
419,49,Male,Barzil,Labor/Worker,Urban,TikTok,126,18,21,51,Night,3,7,5,5
420,47,Male,Vietnam,Students,Urban,Instagram,125,19,3,18,Morning,8,2,10,0
421,64,Male,India,Students,Urban,TikTok,246,4,15,43,Evening,6,4,8,2
422,52,Male,Indonesia,Engineer,Rural,Instagram,114,20,21,12,Morning,8,2,10,0
423,57,Male,India,Waiting staff,Rural,YouTube,268,26,10,3,Night,3,7,5,5
424,33,Male,India,Waiting staff,Rural,Facebook,55,9,33,82,Evening,6,4,8,2
425,30,Male,India,Waiting staff,Rural,Facebook,225,16,46,7,Evening,6,4,8,2
426,59,Female,Barzil,Artist,Urban,TikTok,33,26,6,97,Night,3,7,5,5
427,47,Male,United States,Waiting staff,Rural,Facebook,44,6,2,6,Evening,6,4,8,2
428,36,Male,Mexico,Engineer,Rural,TikTok,33,25,29,82,Evening,6,4,8,2
429,34,Male,Indonesia,Teacher,Urban,TikTok,37,4,40,45,Evening,6,4,8,2
430,36,Female,Vietnam,Artist,Rural,Instagram,25,9,33,86,Evening,6,4,8,2
431,45,Male,Pakistan,Labor/Worker,Rural,TikTok,68,27,4,39,Night,3,7,5,5
432,43,Female,United States,Students,Rural,Instagram,252,13,4,51,Evening,6,4,8,2
433,54,Female,United States,Waiting staff,Urban,Facebook,216,9,29,9,Afternoon,5,5,7,3
434,43,Male,Philippines,Students,Rural,TikTok,280,6,37,99,Night,3,7,5,5
435,40,Other,Philippines,Engineer,Rural,TikTok,258,21,20,23,Evening,6,4,8,2
436,26,Other,Japan,Students,Rural,YouTube,276,19,41,12,Morning,8,2,10,0
437,29,Female,Barzil,Labor/Worker,Urban,TikTok,202,14,23,88,Night,3,7,5,5
438,18,Female,Pakistan,Students,Urban,TikTok,227,21,45,62,Afternoon,6,4,8,2
439,18,Male,Japan,Students,Rural,YouTube,124,15,18,73,Evening,7,3,9,1
440,64,Male,Barzil,Cashier,Rural,YouTube,77,3,49,77,Night,2,8,4,6
441,51,Female,Vietnam,Cashier,Urban,Facebook,84,5,25,40,Night,2,8,4,6
442,49,Male,India,Labor/Worker,Rural,TikTok,112,21,1,54,Evening,7,3,9,1
443,42,Male,Vietnam,driver,Rural,Facebook,187,18,15,81,Morning,9,1,10,0
444,57,Male,Mexico,Manager,Rural,Facebook,224,14,34,7,Evening,7,3,9,1
445,62,Male,United States,Students,Rural,YouTube,48,16,48,17,Evening,7,3,9,1
446,18,Male,India,Waiting staff,Rural,Instagram,268,14,20,50,Night,2,8,4,6
447,33,Female,Philippines,Labor/Worker,Rural,Facebook,213,9,37,24,Morning,9,1,10,0
448,56,Male,Barzil,Engineer,Rural,Instagram,16,15,27,2,Evening,7,3,9,1
449,22,Male,Vietnam,Labor/Worker,Urban,TikTok,58,7,22,99,Night,2,8,4,6
450,39,Female,India,driver,Urban,YouTube,35,14,5,92,Evening,7,3,9,1
451,46,Other,Mexico,driver,Urban,TikTok,170,6,34,83,Afternoon,6,4,8,2
452,20,Male,Indonesia,Waiting staff,Rural,TikTok,185,21,39,33,Evening,7,3,9,1
453,29,Male,United States,driver,Urban,YouTube,88,15,3,21,Evening,7,3,9,1
454,43,Male,United States,Manager,Rural,TikTok,11,20,17,74,Evening,7,3,9,1
455,33,Male,Mexico,driver,Rural,YouTube,141,8,24,53,Night,2,8,4,6
456,54,Other,Mexico,Labor/Worker,Rural,Instagram,285,2,24,46,Afternoon,6,4,8,2
457,39,Other,Vietnam,Labor/Worker,Urban,TikTok,126,8,3,45,Evening,7,3,9,1
458,46,Male,India,Waiting staff,Rural,YouTube,173,1,45,9,Evening,7,3,9,1
459,31,Female,Japan,Manager,Rural,Facebook,297,26,7,6,Afternoon,6,4,8,2
460,45,Male,United States,Students,Rural,TikTok,37,17,25,51,Afternoon,6,4,8,2
461,22,Female,United States,Labor/Worker,Rural,Instagram,10,19,3,35,Afternoon,6,4,8,2
462,64,Male,Indonesia,Labor/Worker,Rural,YouTube,197,5,15,82,Afternoon,6,4,8,2
463,47,Female,Indonesia,Labor/Worker,Rural,TikTok,65,22,29,53,Morning,9,1,10,0
464,63,Male,India,Engineer,Rural,TikTok,44,20,29,19,Afternoon,6,4,8,2
465,22,Male,Mexico,Labor/Worker,Urban,TikTok,121,16,10,69,Night,2,8,4,6
466,29,Female,Barzil,Waiting staff,Rural,Instagram,295,7,32,25,Evening,7,3,9,1
467,33,Female,India,driver,Rural,YouTube,45,7,23,11,Afternoon,6,4,8,2
468,43,Male,United States,Students,Rural,Facebook,226,18,39,74,Evening,7,3,9,1
469,43,Female,Vietnam,Manager,Rural,Facebook,89,18,9,17,Morning,9,1,10,0
470,38,Male,Indonesia,Students,Rural,Facebook,92,2,37,36,Night,2,8,4,6
471,56,Other,United States,driver,Urban,YouTube,74,15,40,90,Morning,9,1,10,0
472,53,Female,India,Students,Urban,Facebook,137,14,14,95,Night,2,8,4,6
473,50,Other,Philippines,Labor/Worker,Rural,Instagram,31,18,4,96,Night,2,8,4,6
474,47,Male,United States,Students,Rural,YouTube,225,29,20,21,Afternoon,6,4,8,2
475,54,Male,India,Manager,Rural,TikTok,116,9,28,18,Morning,9,1,10,0
476,40,Male,Barzil,Manager,Rural,Instagram,118,14,14,60,Night,2,8,4,6
477,27,Female,India,driver,Rural,TikTok,190,5,44,18,Morning,9,1,10,0
478,22,Male,Philippines,driver,Urban,Facebook,173,11,34,1,Afternoon,6,4,8,2
479,53,Male,India,Students,Urban,Instagram,77,8,13,14,Evening,7,3,9,1
480,51,Female,Japan,driver,Urban,YouTube,189,5,31,8,Evening,7,3,9,1
481,48,Other,United States,Labor/Worker,Rural,Instagram,190,29,33,66,Night,2,8,4,6
482,27,Female,India,Labor/Worker,Rural,TikTok,178,11,39,51,Morning,9,1,10,0
483,36,Male,Germany,Waiting staff,Urban,YouTube,31,5,28,79,Night,2,8,4,6
484,49,Female,Japan,Artist,Rural,Instagram,75,17,25,60,Afternoon,6,4,8,2
485,18,Male,Japan,Waiting staff,Rural,Instagram,30,22,32,34,Evening,7,3,9,1
486,22,Female,India,Labor/Worker,Rural,Instagram,109,4,9,36,Evening,7,3,9,1
487,62,Male,Germany,Waiting staff,Urban,Instagram,112,15,28,62,Night,2,8,4,6
488,21,Other,India,Labor/Worker,Rural,YouTube,56,19,31,1,Afternoon,6,4,8,2
489,33,Male,United States,Waiting staff,Urban,TikTok,48,22,17,85,Evening,7,3,9,1
490,41,Female,Barzil,Students,Rural,Instagram,294,2,23,42,Evening,7,3,9,1
491,33,Female,Pakistan,driver,Urban,YouTube,99,24,13,1,Evening,7,3,9,1
492,19,Male,United States,Students,Rural,TikTok,94,17,10,96,Evening,7,3,9,1
493,45,Female,India,Students,Rural,Instagram,282,12,16,84,Night,2,8,4,6
494,49,Male,Barzil,Students,Rural,TikTok,197,25,6,54,Night,2,8,4,6
495,44,Male,Indonesia,Labor/Worker,Rural,TikTok,168,24,48,47,Afternoon,6,4,8,2
496,37,Male,India,Waiting staff,Rural,YouTube,252,17,11,39,Night,2,8,4,6
497,41,Female,Indonesia,Engineer,Urban,TikTok,82,10,3,30,Night,2,8,4,6
498,29,Female,Germany,driver,Urban,YouTube,58,28,28,7,Night,2,8,4,6
499,52,Male,Indonesia,Artist,Rural,Instagram,110,25,41,22,Morning,9,1,10,0
500,50,Female,Vietnam,Waiting staff,Rural,TikTok,11,18,15,50,Morning,9,1,10,0
501,50,Male,United States,driver,Urban,TikTok,253,19,13,45,Night,2,8,4,6
