UserID,Age,Gender,Location,Profession,Demographics,Platform,Total Time Spent,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,ProductivityLoss,Satisfaction,Self Control,Addiction Level
502,60,Other,United States,Students,Rural,Facebook,185,18,42,74,Morning,9,1,10,0
503,54,Male,Pakistan,Students,Urban,Instagram,247,13,45,72,Evening,7,3,9,1
504,29,Male,Vietnam,Students,Rural,Instagram,68,14,17,91,Morning,9,1,10,0
505,20,Female,India,Waiting staff,Urban,Facebook,108,24,7,10,Afternoon,6,4,8,2
506,18,Male,Pakistan,Manager,Rural,Facebook,11,16,28,14,Afternoon,6,4,8,2
507,50,Male,Indonesia,Labor/Worker,Rural,YouTube,252,18,38,46,Evening,7,3,9,1
508,57,Female,India,Students,Rural,YouTube,220,26,13,75,Evening,7,3,9,1
509,27,Female,Philippines,Labor/Worker,Rural,TikTok,132,18,17,6,Afternoon,6,4,8,2
510,60,Other,India,Labor/Worker,Rural,TikTok,238,16,15,21,Night,2,8,4,6
511,61,Female,Mexico,Labor/Worker,Rural,TikTok,91,17,36,62,Night,2,8,4,6
512,46,Male,Pakistan,Students,Urban,TikTok,153,7,28,97,Afternoon,6,4,8,2
513,30,Female,Indonesia,Engineer,Rural,YouTube,149,12,15,19,Morning,9,1,10,0
514,29,Female,India,Labor/Worker,Urban,Instagram,38,2,46,88,Night,2,8,4,6
515,48,Other,Barzil,Labor/Worker,Rural,TikTok,279,10,11,82,Afternoon,6,4,8,2
516,63,Male,United States,Students,Rural,Instagram,256,5,31,99,Evening,7,3,9,1
517,19,Male,Japan,Waiting staff,Urban,TikTok,21,21,4,62,Afternoon,6,4,8,2
518,52,Male,United States,Waiting staff,Urban,Facebook,115,3,35,83,Morning,9,1,10,0
519,40,Female,India,Students,Rural,TikTok,41,19,34,53,Morning,9,1,10,0
520,34,Male,India,Students,Urban,TikTok,83,13,27,24,Afternoon,6,4,8,2
521,43,Male,Germany,Engineer,Rural,TikTok,180,12,10,56,Night,2,8,4,6
522,25,Other,India,Labor/Worker,Rural,YouTube,78,3,30,62,Evening,7,3,9,1
523,46,Female,India,Waiting staff,Urban,Facebook,146,6,45,34,Afternoon,6,4,8,2
524,43,Male,India,Teacher,Rural,TikTok,109,14,20,22,Evening,7,3,9,1
525,27,Other,United States,Artist,Urban,TikTok,155,4,29,68,Afternoon,6,4,8,2
526,43,Male,India,Waiting staff,Rural,Instagram,18,13,29,57,Morning,9,1,10,0
527,51,Male,Pakistan,Students,Rural,Facebook,71,19,23,10,Afternoon,6,4,8,2
528,58,Other,Japan,Engineer,Rural,TikTok,194,18,21,66,Evening,7,3,9,1
529,24,Male,India,Artist,Urban,Instagram,38,29,48,8,Night,2,8,4,6
530,21,Female,Japan,Waiting staff,Rural,Instagram,123,3,43,97,Night,2,8,4,6
531,62,Male,Philippines,Artist,Rural,YouTube,152,20,10,38,Night,2,8,4,6
532,28,Female,Indonesia,Cashier,Rural,Instagram,129,6,41,62,Evening,7,3,9,1
533,46,Male,India,Labor/Worker,Rural,TikTok,179,16,12,28,Night,2,8,4,6
534,53,Female,United States,Students,Rural,YouTube,166,20,30,10,Night,2,8,4,6
535,42,Other,India,Cashier,Rural,YouTube,269,24,33,45,Night,2,8,4,6
536,38,Male,Indonesia,Manager,Rural,TikTok,91,3,18,65,Night,2,8,4,6
537,53,Female,Philippines,driver,Rural,Facebook,251,12,14,98,Evening,7,3,9,1
538,27,Male,United States,driver,Rural,Instagram,181,19,22,67,Night,2,8,4,6
539,54,Male,India,Students,Rural,YouTube,240,19,21,9,Evening,7,3,9,1
540,26,Other,India,Artist,Rural,Facebook,217,24,1,5,Evening,7,3,9,1
541,41,Male,Japan,Students,Urban,TikTok,84,4,49,10,Evening,7,3,9,1
542,52,Male,Indonesia,Waiting staff,Rural,Instagram,279,1,43,12,Night,2,8,4,6
543,52,Male,Japan,Waiting staff,Urban,Instagram,123,2,15,82,Night,2,8,4,6
544,53,Other,Philippines,Students,Rural,YouTube,71,13,36,58,Night,2,8,4,6
545,35,Other,United States,Manager,Rural,Instagram,111,26,47,21,Afternoon,6,4,8,2
546,56,Female,India,Labor/Worker,Rural,Instagram,219,29,22,21,Afternoon,6,4,8,2
547,49,Female,Mexico,Waiting staff,Urban,Instagram,264,13,32,65,Evening,7,3,9,1
548,41,Female,United States,Students,Rural,Instagram,29,2,46,3,Evening,7,3,9,1
549,40,Other,India,Manager,Rural,TikTok,67,19,33,69,Evening,7,3,9,1
550,49,Male,United States,Cashier,Urban,Facebook,121,22,41,89,Night,3,7,5,5
551,54,Male,Japan,driver,Rural,TikTok,205,24,39,64,Night,3,7,5,5
552,29,Male,United States,Labor/Worker,Rural,TikTok,101,16,23,49,Afternoon,6,4,8,2
553,30,Male,Philippines,Engineer,Rural,YouTube,61,12,43,72,Night,3,7,5,5
554,40,Other,Vietnam,Teacher,Rural,Instagram,17,1,2,17,Evening,7,3,9,1
555,42,Male,Vietnam,Students,Rural,TikTok,107,9,2,73,Afternoon,6,4,8,2
556,52,Male,Vietnam,Cashier,Urban,Instagram,245,17,38,32,Evening,7,3,9,1
557,58,Male,Philippines,Manager,Urban,TikTok,78,10,29,70,Evening,7,3,9,1
558,47,Female,United States,Labor/Worker,Rural,TikTok,54,18,46,21,Evening,7,3,9,1
559,34,Female,India,Students,Urban,YouTube,146,19,3,7,Evening,7,3,9,1
560,37,Male,Philippines,Cashier,Urban,Facebook,243,7,39,7,Morning,9,1,10,0
561,42,Female,Vietnam,Waiting staff,Rural,Facebook,41,25,7,27,Night,3,7,5,5
562,39,Male,Indonesia,Waiting staff,Rural,TikTok,298,19,36,8,Night,3,7,5,5
563,30,Male,Philippines,driver,Rural,YouTube,135,24,29,73,Afternoon,6,4,8,2
564,36,Male,Germany,Students,Rural,Instagram,76,15,37,28,Evening,7,3,9,1
565,53,Male,India,Students,Rural,Instagram,39,9,49,79,Evening,7,3,9,1
566,29,Female,Vietnam,driver,Rural,TikTok,123,10,36,66,Night,3,7,5,5
567,58,Other,Barzil,Teacher,Rural,Facebook,213,23,23,71,Evening,5,5,7,3
568,36,Other,India,Students,Rural,YouTube,38,20,45,47,Evening,5,5,7,3
569,29,Male,India,Manager,Rural,Facebook,140,20,16,82,Evening,5,5,7,3
570,26,Other,United States,Students,Rural,Instagram,194,4,48,86,Night,1,9,3,7
571,24,Male,India,Students,Rural,Facebook,262,6,31,10,Night,1,9,3,7
572,45,Female,India,Labor/Worker,Rural,Instagram,295,4,34,33,Night,1,9,3,7
573,31,Male,Pakistan,Waiting staff,Rural,YouTube,71,5,1,7,Evening,5,5,7,3
574,48,Female,Japan,Waiting staff,Rural,YouTube,12,9,18,3,Night,1,9,3,7
575,36,Female,India,Cashier,Urban,TikTok,77,12,40,14,Afternoon,4,6,6,4
576,64,Male,Germany,Students,Rural,TikTok,34,23,43,44,Night,1,9,3,7
577,33,Female,India,Teacher,Rural,Facebook,188,8,15,46,Afternoon,4,6,6,4
578,22,Male,Philippines,Waiting staff,Rural,YouTube,150,21,48,61,Evening,5,5,7,3
579,52,Other,Mexico,Labor/Worker,Rural,YouTube,240,5,49,36,Evening,5,5,7,3
580,29,Male,Japan,Students,Rural,TikTok,172,29,17,13,Evening,5,5,7,3
581,42,Male,Barzil,driver,Rural,Instagram,139,11,44,16,Evening,5,5,7,3
582,38,Male,India,driver,Rural,Facebook,255,23,10,80,Night,1,9,3,7
583,53,Other,Japan,Teacher,Rural,Facebook,181,11,20,5,Morning,7,3,9,1
584,40,Female,India,Teacher,Rural,TikTok,73,13,6,89,Night,1,9,3,7
585,33,Male,United States,Cashier,Rural,YouTube,40,14,8,38,Evening,5,5,7,3
586,56,Female,Japan,Labor/Worker,Rural,TikTok,56,28,45,50,Morning,7,3,9,1
587,62,Male,Vietnam,Students,Urban,TikTok,139,8,34,38,Night,1,9,3,7
588,59,Female,India,Labor/Worker,Rural,TikTok,119,25,32,56,Evening,5,5,7,3
589,56,Male,Barzil,Students,Rural,TikTok,78,18,42,63,Evening,5,5,7,3
590,31,Male,Vietnam,Waiting staff,Urban,Instagram,67,19,4,48,Night,1,9,3,7
591,48,Female,India,Labor/Worker,Rural,Instagram,115,12,44,90,Night,1,9,3,7
592,22,Male,United States,Labor/Worker,Rural,YouTube,265,12,39,59,Evening,5,5,7,3
593,52,Other,United States,Cashier,Rural,TikTok,180,18,20,77,Night,1,9,3,7
594,40,Male,Barzil,Labor/Worker,Rural,Instagram,171,10,24,44,Afternoon,4,6,6,4
595,46,Male,Mexico,Cashier,Rural,YouTube,295,7,24,90,Evening,5,5,7,3
596,60,Other,India,Labor/Worker,Urban,TikTok,80,28,26,55,Afternoon,4,6,6,4
597,28,Male,United States,Teacher,Rural,Facebook,264,18,25,55,Night,1,9,3,7
598,35,Male,Barzil,Labor/Worker,Rural,Instagram,64,12,36,1,Night,1,9,3,7
599,64,Male,Vietnam,Students,Rural,YouTube,12,14,7,8,Afternoon,4,6,6,4
600,29,Female,United States,Labor/Worker,Rural,Facebook,35,15,10,4,Night,1,9,3,7
601,26,Female,Philippines,Students,Rural,TikTok,135,16,47,85,Morning,7,3,9,1
602,27,Male,United States,Cashier,Rural,TikTok,62,2,12,86,Morning,7,3,9,1
603,61,Male,United States,Students,Urban,TikTok,207,18,1,53,Night,1,9,3,7
604,34,Male,Vietnam,Waiting staff,Urban,Instagram,197,12,25,58,Evening,5,5,7,3
605,55,Female,Indonesia,Waiting staff,Rural,YouTube,195,16,16,37,Night,1,9,3,7
606,24,Male,Barzil,Waiting staff,Rural,Facebook,213,13,5,49,Evening,5,5,7,3
607,63,Female,India,Artist,Rural,YouTube,20,20,19,67,Evening,5,5,7,3
608,30,Female,United States,driver,Rural,Instagram,155,17,4,19,Morning,7,3,9,1
609,57,Other,United States,Students,Rural,YouTube,94,18,6,1,Night,1,9,3,7
610,59,Male,Philippines,Waiting staff,Rural,Instagram,109,3,26,29,Night,1,9,3,7
611,26,Male,India,Cashier,Rural,TikTok,113,23,49,87,Evening,5,5,7,3
612,44,Male,Barzil,driver,Rural,Facebook,55,10,39,33,Afternoon,4,6,6,4
613,19,Other,Germany,Waiting staff,Rural,TikTok,53,1,39,52,Morning,7,3,9,1
614,22,Male,Vietnam,Labor/Worker,Rural,YouTube,287,6,9,41,Afternoon,4,6,6,4
615,46,Male,Indonesia,driver,Rural,TikTok,190,3,45,23,Afternoon,4,6,6,4
616,54,Male,Barzil,driver,Rural,Facebook,196,19,14,5,Evening,5,5,7,3
617,55,Male,United States,Students,Urban,TikTok,123,4,48,71,Night,1,9,3,7
618,36,Female,Philippines,Labor/Worker,Rural,Facebook,264,29,9,57,Evening,5,5,7,3
619,25,Other,Indonesia,Manager,Urban,Facebook,39,20,15,6,Evening,5,5,7,3
620,62,Male,United States,Waiting staff,Urban,TikTok,273,23,37,49,Night,1,9,3,7
621,18,Female,Barzil,Waiting staff,Rural,Instagram,107,3,20,22,Evening,5,5,7,3
622,39,Male,India,Labor/Worker,Rural,YouTube,124,8,8,77,Night,1,9,3,7
623,34,Male,Germany,Labor/Worker,Rural,Instagram,285,8,32,76,Evening,5,5,7,3
624,24,Male,United States,Labor/Worker,Rural,Instagram,290,27,47,4,Afternoon,4,6,6,4
625,42,Male,Indonesia,Cashier,Rural,TikTok,284,29,21,72,Night,1,9,3,7
626,62,Female,Indonesia,Waiting staff,Urban,YouTube,270,7,41,64,Night,1,9,3,7
627,21,Male,United States,Waiting staff,Rural,YouTube,216,2,19,37,Evening,5,5,7,3
628,53,Male,Pakistan,Students,Rural,Instagram,220,21,29,31,Afternoon,4,6,6,4
629,23,Male,Barzil,Artist,Rural,TikTok,224,6,31,37,Evening,5,5,7,3
630,48,Male,Pakistan,Students,Rural,YouTube,49,28,6,45,Afternoon,4,6,6,4
631,36,Female,Mexico,Labor/Worker,Rural,Instagram,35,16,4,90,Morning,7,3,9,1
632,61,Female,Barzil,Engineer,Urban,YouTube,36,10,43,8,Evening,5,5,7,3
633,56,Female,United States,Artist,Rural,TikTok,199,4,29,40,Morning,7,3,9,1
634,44,Male,India,Labor/Worker,Urban,TikTok,92,13,42,97,Afternoon,4,6,6,4
635,27,Male,Philippines,Labor/Worker,Rural,TikTok,179,10,3,93,Afternoon,4,6,6,4
636,43,Male,United States,Engineer,Urban,YouTube,176,21,1,5,Evening,5,5,7,3
637,36,Male,Pakistan,Waiting staff,Rural,Facebook,197,14,44,28,Evening,5,5,7,3
638,56,Male,India,Waiting staff,Rural,YouTube,178,9,15,81,Evening,5,5,7,3
639,20,Female,Philippines,Waiting staff,Rural,Facebook,298,11,47,87,Night,1,9,3,7
640,62,Female,United States,driver,Rural,TikTok,238,23,21,9,Night,1,9,3,7
641,30,Other,United States,driver,Rural,Instagram,106,18,46,2,Afternoon,4,6,6,4
642,45,Male,India,Students,Rural,Facebook,25,11,31,63,Afternoon,4,6,6,4
643,37,Male,United States,Engineer,Rural,TikTok,288,17,7,96,Evening,5,5,7,3
644,45,Female,Philippines,Students,Rural,TikTok,144,2,17,51,Evening,5,5,7,3
645,25,Female,United States,Labor/Worker,Rural,Facebook,35,3,19,31,Evening,5,5,7,3
646,58,Other,India,Students,Rural,Instagram,21,11,39,7,Evening,5,5,7,3
647,56,Male,India,Labor/Worker,Rural,TikTok,81,18,3,30,Afternoon,4,6,6,4
648,18,Female,India,Waiting staff,Rural,Facebook,142,27,30,58,Night,1,9,3,7
649,20,Male,Vietnam,Students,Urban,Instagram,115,3,35,3,Evening,5,5,7,3
650,30,Female,Germany,Labor/Worker,Rural,Instagram,229,26,29,51,Night,1,9,3,7
651,45,Male,United States,Labor/Worker,Rural,TikTok,186,15,14,56,Night,1,9,3,7
652,42,Male,United States,Cashier,Rural,YouTube,291,11,35,73,Afternoon,4,6,6,4
653,50,Male,Barzil,Artist,Rural,YouTube,142,11,28,10,Evening,5,5,7,3
654,55,Female,United States,Waiting staff,Urban,TikTok,31,28,30,61,Night,1,9,3,7
655,23,Male,Pakistan,Students,Rural,Instagram,278,28,26,50,Night,1,9,3,7
656,61,Other,United States,Students,Rural,TikTok,170,25,7,47,Night,1,9,3,7
657,62,Male,India,Labor/Worker,Rural,Facebook,116,20,39,90,Afternoon,4,6,6,4
658,49,Male,United States,Students,Rural,YouTube,288,28,31,1,Night,1,9,3,7
659,62,Female,Vietnam,Labor/Worker,Rural,Facebook,244,25,5,94,Evening,5,5,7,3
660,64,Male,India,Labor/Worker,Rural,TikTok,27,11,35,57,Evening,5,5,7,3
661,38,Female,Mexico,Waiting staff,Rural,TikTok,251,19,47,38,Night,1,9,3,7
662,33,Male,India,Cashier,Rural,Instagram,126,28,14,62,Afternoon,4,6,6,4
663,38,Male,Japan,Students,Rural,Instagram,295,1,36,79,Night,1,9,3,7
664,28,Male,Philippines,Manager,Rural,Instagram,291,27,27,89,Evening,5,5,7,3
665,54,Male,United States,Students,Rural,Facebook,153,5,24,70,Afternoon,4,6,6,4
666,53,Other,Philippines,Students,Rural,Instagram,214,10,40,82,Evening,5,5,7,3
667,52,Male,Indonesia,Labor/Worker,Rural,TikTok,48,10,29,65,Afternoon,4,6,6,4
668,36,Female,Pakistan,driver,Urban,Instagram,163,14,45,62,Afternoon,4,6,6,4
669,37,Male,United States,Students,Urban,YouTube,185,2,22,56,Night,1,9,3,7
670,35,Male,Pakistan,Students,Urban,Instagram,250,4,8,67,Morning,7,3,9,1
671,64,Male,Philippines,Waiting staff,Urban,Facebook,143,2,15,17,Night,1,9,3,7
672,58,Male,India,Students,Rural,YouTube,55,18,49,8,Night,1,9,3,7
673,31,Male,Japan,Waiting staff,Rural,YouTube,59,13,5,60,Morning,7,3,9,1
674,32,Male,India,Waiting staff,Rural,YouTube,175,19,4,40,Evening,5,5,7,3
675,48,Male,Mexico,Students,Rural,Facebook,115,5,11,81,Night,1,9,3,7
676,18,Male,Japan,Labor/Worker,Rural,TikTok,225,20,18,89,Morning,7,3,9,1
677,20,Male,Japan,Students,Rural,Instagram,155,2,42,62,Night,1,9,3,7
678,33,Female,India,Teacher,Rural,YouTube,81,11,49,41,Night,1,9,3,7
679,40,Female,India,Artist,Rural,YouTube,282,26,30,12,Morning,7,3,9,1
680,28,Male,Vietnam,Manager,Rural,YouTube,256,18,15,93,Afternoon,4,6,6,4
681,29,Other,Philippines,Manager,Urban,TikTok,195,6,6,89,Night,1,9,3,7
682,27,Female,India,Labor/Worker,Rural,TikTok,79,23,16,54,Evening,5,5,7,3
683,49,Male,Pakistan,Labor/Worker,Rural,Facebook,159,28,47,89,Afternoon,4,6,6,4
684,33,Male,India,Teacher,Rural,TikTok,255,10,40,93,Morning,7,3,9,1
685,25,Male,Pakistan,Students,Urban,Instagram,271,22,9,11,Evening,5,5,7,3
686,55,Female,Vietnam,driver,Rural,Facebook,35,23,43,60,Night,1,9,3,7
687,29,Male,Mexico,driver,Rural,Facebook,149,17,34,68,Evening,5,5,7,3
688,41,Male,United States,Students,Rural,Instagram,108,22,27,78,Night,1,9,3,7
689,45,Female,Vietnam,Waiting staff,Rural,Instagram,287,11,13,46,Evening,5,5,7,3
690,25,Female,Germany,Students,Rural,Instagram,60,19,36,38,Evening,5,5,7,3
691,45,Male,Barzil,Students,Rural,Facebook,160,17,27,61,Night,1,9,3,7
692,53,Male,India,Waiting staff,Urban,Facebook,113,24,9,17,Morning,7,3,9,1
693,43,Other,Mexico,Students,Rural,Facebook,98,4,5,66,Night,1,9,3,7
694,25,Female,Germany,Waiting staff,Rural,Instagram,150,26,22,72,Afternoon,4,6,6,4
695,45,Female,Indonesia,Cashier,Rural,Instagram,222,24,31,36,Evening,5,5,7,3
696,45,Female,Mexico,Teacher,Urban,YouTube,242,26,3,74,Night,1,9,3,7
697,54,Other,India,Cashier,Urban,TikTok,192,14,30,7,Evening,5,5,7,3
698,58,Male,India,Artist,Rural,YouTube,260,27,21,16,Afternoon,4,6,6,4
699,53,Male,Vietnam,Students,Rural,Instagram,18,20,35,14,Evening,5,5,7,3
700,44,Female,Barzil,Cashier,Rural,Facebook,88,4,6,80,Evening,5,5,7,3
701,34,Female,Mexico,Students,Urban,Instagram,61,28,28,25,Afternoon,4,6,6,4
702,26,Male,Philippines,Students,Urban,TikTok,278,14,32,4,Night,1,9,3,7
703,50,Other,India,Cashier,Rural,YouTube,235,26,42,29,Evening,5,5,7,3
704,37,Male,United States,Students,Rural,YouTube,60,4,37,56,Night,1,9,3,7
705,30,Male,Vietnam,Students,Urban,Facebook,195,6,25,6,Night,1,9,3,7
706,45,Male,India,driver,Rural,YouTube,43,9,32,1,Evening,5,5,7,3
707,46,Male,Barzil,Labor/Worker,Rural,YouTube,239,21,35,39,Evening,5,5,7,3
708,30,Female,United States,Labor/Worker,Urban,Instagram,140,12,22,1,Evening,5,5,7,3
709,63,Female,Mexico,Labor/Worker,Rural,YouTube,129,29,24,63,Night,1,9,3,7
710,52,Male,Philippines,Artist,Rural,YouTube,256,26,39,57,Night,1,9,3,7
711,23,Male,Mexico,Waiting staff,Rural,YouTube,201,8,30,67,Afternoon,4,6,6,4
712,35,Other,Japan,Students,Rural,Facebook,219,24,32,65,Evening,5,5,7,3
713,22,Male,Barzil,Waiting staff,Rural,Facebook,112,4,31,65,Evening,5,5,7,3
714,64,Other,Germany,Students,Rural,Instagram,142,27,23,21,Night,1,9,3,7
715,42,Female,India,Artist,Rural,YouTube,148,26,40,30,Morning,7,3,9,1
716,19,Male,Philippines,Labor/Worker,Rural,Facebook,130,25,33,96,Evening,5,5,7,3
717,27,Female,India,driver,Rural,Facebook,103,25,25,33,Night,1,9,3,7
718,47,Female,Mexico,Waiting staff,Rural,Instagram,138,5,36,48,Morning,7,3,9,1
719,62,Female,India,driver,Rural,TikTok,100,6,24,22,Evening,5,5,7,3
720,22,Other,Mexico,Students,Urban,YouTube,101,5,31,94,Afternoon,4,6,6,4
721,50,Male,India,Waiting staff,Urban,Facebook,72,19,39,54,Evening,5,5,7,3
722,18,Male,United States,Students,Rural,Instagram,38,27,46,4,Afternoon,4,6,6,4
723,35,Other,United States,Labor/Worker,Rural,Instagram,219,8,13,87,Afternoon,4,6,6,4
724,49,Female,United States,Cashier,Urban,Instagram,21,9,10,55,Afternoon,4,6,6,4
725,64,Female,Mexico,Artist,Rural,Facebook,139,15,23,44,Evening,5,5,7,3
726,28,Female,Pakistan,Students,Rural,YouTube,182,4,18,89,Evening,5,5,7,3
727,38,Female,United States,Cashier,Rural,TikTok,217,25,32,12,Night,1,9,3,7
728,43,Female,Germany,Students,Rural,YouTube,33,9,33,81,Afternoon,4,6,6,4
729,42,Male,United States,Waiting staff,Rural,Instagram,108,7,36,79,Afternoon,4,6,6,4
730,39,Male,India,Waiting staff,Rural,Instagram,148,8,28,74,Afternoon,4,6,6,4
731,44,Female,Barzil,Engineer,Rural,TikTok,183,15,16,99,Evening,5,5,7,3
732,30,Other,India,driver,Rural,YouTube,38,19,16,52,Evening,5,5,7,3
733,50,Male,Vietnam,Waiting staff,Rural,Instagram,152,15,18,93,Morning,7,3,9,1
734,51,Female,India,Waiting staff,Rural,Instagram,51,5,8,76,Night,1,9,3,7
735,58,Other,Germany,Waiting staff,Rural,YouTube,217,19,42,65,Evening,5,5,7,3
736,52,Male,Pakistan,Students,Rural,Instagram,201,7,16,65,Afternoon,4,6,6,4
737,18,Other,United States,Waiting staff,Rural,YouTube,169,6,11,10,Evening,5,5,7,3
738,38,Female,United States,Students,Rural,Instagram,73,27,6,18,Afternoon,3,7,5,5
739,23,Male,Indonesia,Cashier,Rural,YouTube,252,19,1,47,Night,9,1,10,0
740,45,Female,Mexico,driver,Rural,TikTok,267,25,12,66,Evening,3,7,5,5
741,34,Female,Pakistan,Students,Rural,Instagram,161,28,38,49,Evening,9,1,10,0
742,22,Other,Indonesia,driver,Rural,TikTok,224,17,28,72,Afternoon,3,7,5,5
743,48,Male,Vietnam,Labor/Worker,Rural,Instagram,175,10,45,22,Evening,3,7,5,5
744,22,Female,India,Students,Rural,Instagram,40,19,17,86,Afternoon,8,2,10,0
745,55,Female,Mexico,Manager,Rural,Facebook,241,11,1,26,Afternoon,6,4,8,2
746,20,Male,Mexico,Cashier,Rural,YouTube,291,15,32,90,Evening,8,2,10,0
747,40,Male,Japan,Cashier,Urban,TikTok,38,10,8,9,Evening,6,4,8,2
748,54,Female,Japan,Engineer,Urban,TikTok,204,11,40,21,Night,8,2,10,0
749,54,Male,India,Students,Rural,TikTok,265,23,43,95,Morning,8,2,10,0
750,27,Female,India,Waiting staff,Rural,YouTube,290,3,46,63,Morning,8,2,10,0
751,27,Male,India,Teacher,Rural,Facebook,96,3,24,6,Evening,6,4,8,2
752,36,Male,India,Cashier,Rural,TikTok,158,18,10,14,Afternoon,8,2,10,0
