UserID,Age,Gender,Location,Profession,Demographics,Platform,Total Time Spent,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,ProductivityLoss,Satisfaction,Self Control,Addiction Level
753,34,Male,United States,Labor/Worker,Urban,YouTube,258,25,47,33,Afternoon,8,2,10,0
754,38,Other,United States,Students,Rural,Instagram,292,11,39,71,Night,9,1,10,0
755,31,Male,Japan,Labor/Worker,Rural,TikTok,207,20,39,24,Morning,6,4,8,2
756,26,Male,Japan,Waiting staff,Rural,TikTok,53,26,10,73,Morning,6,4,8,2
757,63,Female,Japan,driver,Rural,Facebook,37,29,36,75,Afternoon,3,7,5,5
758,18,Female,Pakistan,Waiting staff,Urban,TikTok,26,22,25,87,Evening,8,2,10,0
759,62,Female,Barzil,Teacher,Urban,TikTok,136,18,10,51,Morning,8,2,10,0
760,30,Other,India,Labor/Worker,Urban,Instagram,177,25,19,2,Evening,6,4,8,2
761,21,Female,Pakistan,Students,Rural,YouTube,253,15,46,15,Night,8,2,10,0
762,18,Male,United States,Students,Rural,YouTube,85,7,45,35,Evening,3,7,5,5
763,57,Female,United States,Waiting staff,Rural,Facebook,240,10,15,36,Evening,8,2,10,0
764,49,Male,Vietnam,Engineer,Rural,Instagram,213,21,16,92,Night,8,2,10,0
765,51,Male,Germany,Teacher,Rural,YouTube,257,23,2,39,Afternoon,9,1,10,0
766,45,Male,Mexico,Waiting staff,Urban,Instagram,223,20,29,4,Night,6,4,8,2
767,48,Male,India,Teacher,Urban,YouTube,224,29,4,64,Night,3,7,5,5
768,25,Male,Indonesia,Cashier,Rural,Instagram,167,10,29,74,Afternoon,8,2,10,0
769,56,Male,Philippines,Students,Rural,Facebook,78,13,31,6,Afternoon,8,2,10,0
770,43,Male,United States,Labor/Worker,Rural,TikTok,94,15,17,57,Night,3,7,5,5
771,51,Female,Vietnam,Artist,Rural,Facebook,276,23,10,30,Morning,3,7,5,5
772,20,Female,India,Students,Urban,YouTube,78,18,27,99,Night,6,4,8,2
773,29,Other,Germany,Students,Rural,Facebook,108,23,41,74,Evening,3,7,5,5
774,18,Female,Pakistan,Students,Rural,TikTok,225,4,15,96,Afternoon,6,4,8,2
775,61,Other,India,Students,Rural,Facebook,170,20,44,67,Afternoon,8,2,10,0
776,22,Male,Mexico,Labor/Worker,Urban,YouTube,103,17,31,90,Evening,8,2,10,0
777,47,Male,India,Students,Urban,YouTube,183,28,21,15,Night,9,1,10,0
778,47,Male,Barzil,Labor/Worker,Rural,Facebook,174,3,41,17,Night,3,7,5,5
779,34,Male,Japan,Waiting staff,Rural,TikTok,124,21,46,91,Night,8,2,10,0
780,64,Other,Japan,Students,Rural,Facebook,229,21,45,18,Evening,8,2,10,0
781,40,Female,Mexico,Artist,Rural,TikTok,40,2,26,19,Afternoon,6,4,8,2
782,32,Female,Germany,Cashier,Rural,Instagram,20,4,38,76,Afternoon,3,7,5,5
783,54,Male,Vietnam,Labor/Worker,Rural,TikTok,139,1,36,88,Night,8,2,10,0
784,38,Male,Pakistan,Labor/Worker,Urban,Instagram,114,15,17,69,Morning,6,4,8,2
785,31,Male,Japan,Students,Urban,Facebook,36,25,3,24,Evening,6,4,8,2
786,19,Male,India,driver,Rural,TikTok,236,1,14,91,Evening,8,2,10,0
787,28,Female,Indonesia,Labor/Worker,Urban,Instagram,11,6,49,48,Evening,8,2,10,0
788,56,Other,United States,Students,Rural,Instagram,110,7,13,30,Night,6,4,8,2
789,55,Male,United States,Waiting staff,Rural,Instagram,30,19,41,15,Afternoon,8,2,10,0
790,51,Male,United States,Manager,Urban,YouTube,67,12,27,47,Evening,3,7,5,5
791,55,Male,Vietnam,Students,Rural,Facebook,189,1,1,44,Night,6,4,8,2
792,51,Male,India,Waiting staff,Urban,Instagram,29,7,17,98,Morning,6,4,8,2
793,35,Male,India,Students,Urban,TikTok,264,19,48,27,Evening,3,7,5,5
794,47,Male,Mexico,Labor/Worker,Urban,Instagram,47,13,34,84,Night,3,7,5,5
795,32,Female,United States,Labor/Worker,Rural,YouTube,157,26,14,64,Evening,6,4,8,2
796,44,Female,India,Students,Rural,Facebook,34,12,17,41,Afternoon,6,4,8,2
797,51,Other,Pakistan,Students,Urban,YouTube,130,12,3,96,Night,8,2,10,0
798,55,Female,Barzil,Waiting staff,Rural,YouTube,35,22,34,68,Night,8,2,10,0
799,50,Male,Barzil,Students,Rural,YouTube,178,13,40,5,Morning,6,4,8,2
800,41,Male,India,driver,Rural,TikTok,234,28,25,53,Evening,6,4,8,2
801,32,Male,Vietnam,Manager,Rural,Facebook,10,14,2,8,Afternoon,8,2,10,0
802,47,Male,Japan,Students,Urban,Facebook,270,22,34,22,Evening,8,2,10,0
803,59,Female,India,Waiting staff,Rural,TikTok,22,12,26,7,Night,3,7,5,5
804,34,Female,United States,Labor/Worker,Urban,Facebook,57,20,31,22,Morning,8,2,10,0
805,22,Female,Philippines,Students,Rural,YouTube,103,12,9,46,Evening,6,4,8,2
806,46,Male,United States,Students,Rural,Facebook,270,27,30,30,Evening,3,7,5,5
807,21,Female,Mexico,Engineer,Rural,TikTok,287,6,20,16,Afternoon,8,2,10,0
808,27,Other,Mexico,Labor/Worker,Rural,YouTube,214,27,21,79,Evening,3,7,5,5
809,34,Male,Barzil,Artist,Rural,TikTok,194,10,29,5,Evening,3,7,5,5
810,27,Male,Barzil,Labor/Worker,Urban,Instagram,184,20,25,67,Evening,3,7,5,5
811,34,Male,Vietnam,Manager,Rural,YouTube,78,29,38,23,Evening,3,7,5,5
812,37,Male,Germany,Waiting staff,Rural,YouTube,113,24,44,61,Evening,6,4,8,2
813,41,Male,Indonesia,Labor/Worker,Rural,Facebook,255,9,25,74,Night,8,2,10,0
814,22,Other,Indonesia,driver,Rural,YouTube,170,2,9,5,Evening,3,7,5,5
815,51,Female,Germany,Waiting staff,Urban,TikTok,209,7,39,23,Evening,8,2,10,0
816,23,Female,Japan,Labor/Worker,Rural,Facebook,225,9,44,79,Evening,6,4,8,2
817,19,Male,Indonesia,Artist,Urban,Instagram,221,25,26,82,Night,8,2,10,0
818,30,Male,Vietnam,Labor/Worker,Urban,TikTok,25,12,37,25,Afternoon,6,4,8,2
819,60,Female,Philippines,Labor/Worker,Urban,Instagram,214,5,16,8,Morning,3,7,5,5
820,60,Male,Philippines,Waiting staff,Rural,Instagram,48,1,37,95,Night,3,7,5,5
821,28,Female,India,driver,Rural,Instagram,98,22,12,21,Afternoon,3,7,5,5
822,64,Female,India,Teacher,Rural,YouTube,265,15,24,2,Afternoon,3,7,5,5
823,40,Male,Philippines,Labor/Worker,Rural,TikTok,263,8,26,22,Night,3,7,5,5
824,33,Female,United States,Waiting staff,Urban,TikTok,225,1,20,72,Afternoon,3,7,5,5
825,48,Other,United States,Students,Urban,YouTube,181,18,9,87,Evening,6,4,8,2
826,28,Male,Germany,Students,Rural,Facebook,146,13,23,96,Night,3,7,5,5
827,33,Other,India,Waiting staff,Urban,Instagram,187,29,39,72,Evening,3,7,5,5
828,25,Other,India,Engineer,Urban,TikTok,86,1,29,68,Evening,3,7,5,5
829,21,Male,Barzil,Labor/Worker,Rural,YouTube,197,5,31,64,Night,8,2,10,0
830,57,Other,Mexico,Labor/Worker,Urban,Instagram,24,18,19,94,Afternoon,9,1,10,0
831,21,Female,Vietnam,Waiting staff,Rural,Facebook,223,16,20,19,Afternoon,8,2,10,0
832,42,Female,Philippines,Students,Urban,Facebook,217,26,23,87,Night,6,4,8,2
833,20,Female,Indonesia,Students,Rural,Instagram,178,10,43,82,Night,3,7,5,5
834,49,Male,Germany,driver,Rural,Facebook,289,4,27,53,Evening,8,2,10,0
835,20,Other,United States,Labor/Worker,Rural,TikTok,155,1,30,93,Evening,6,4,8,2
836,44,Male,Philippines,Engineer,Rural,TikTok,272,23,21,87,Night,3,7,5,5
837,46,Female,India,Waiting staff,Rural,TikTok,13,8,44,97,Morning,3,7,5,5
838,49,Other,Mexico,Students,Rural,Facebook,99,5,35,52,Evening,3,7,5,5
839,36,Other,India,Students,Rural,TikTok,69,2,49,47,Night,3,7,5,5
840,38,Male,Indonesia,Teacher,Rural,YouTube,25,24,7,82,Evening,8,2,10,0
841,22,Male,India,Manager,Urban,TikTok,236,17,22,54,Evening,3,7,5,5
842,35,Female,Barzil,Students,Rural,TikTok,38,7,10,44,Morning,3,7,5,5
843,45,Male,Philippines,Waiting staff,Rural,Facebook,160,17,23,97,Afternoon,8,2,10,0
844,59,Male,Barzil,Students,Rural,TikTok,254,28,15,7,Evening,3,7,5,5
845,39,Male,Vietnam,Engineer,Urban,Instagram,279,6,30,92,Night,3,7,5,5
846,38,Male,Japan,Students,Rural,YouTube,88,29,34,1,Evening,8,2,10,0
847,23,Female,United States,Waiting staff,Rural,Facebook,298,22,13,63,Evening,8,2,10,0
848,18,Other,Mexico,Waiting staff,Urban,YouTube,162,15,4,98,Morning,8,2,10,0
849,22,Female,Pakistan,Artist,Rural,Instagram,286,5,18,39,Night,3,7,5,5
850,58,Other,Pakistan,Labor/Worker,Urban,Facebook,288,15,23,19,Evening,3,7,5,5
851,29,Other,Mexico,Waiting staff,Urban,Facebook,66,18,33,31,Afternoon,8,2,10,0
852,43,Male,India,Labor/Worker,Rural,TikTok,195,18,34,77,Morning,8,2,10,0
853,63,Male,Vietnam,Students,Rural,YouTube,102,25,34,24,Afternoon,8,2,10,0
854,51,Male,United States,Labor/Worker,Rural,Instagram,285,21,36,69,Afternoon,3,7,5,5
855,31,Male,India,Students,Urban,Instagram,167,21,35,87,Night,3,7,5,5
856,43,Female,India,Students,Rural,Facebook,284,23,17,83,Morning,3,7,5,5
857,62,Other,United States,Labor/Worker,Rural,TikTok,190,6,28,65,Night,8,2,10,0
858,44,Male,Mexico,Students,Rural,Facebook,86,2,14,33,Morning,8,2,10,0
859,26,Male,India,driver,Rural,Facebook,160,27,34,59,Evening,3,7,5,5
860,43,Other,Pakistan,Students,Rural,Facebook,247,17,48,33,Evening,8,2,10,0
861,64,Male,India,Manager,Urban,Facebook,298,21,11,32,Morning,3,7,5,5
862,39,Male,Germany,Engineer,Rural,Instagram,240,4,13,59,Night,3,7,5,5
863,64,Male,Japan,Labor/Worker,Rural,Instagram,27,12,33,92,Night,6,4,8,2
864,47,Female,Pakistan,Students,Urban,Facebook,82,19,2,41,Afternoon,8,2,10,0
865,60,Male,United States,Students,Rural,Facebook,198,2,34,12,Evening,8,2,10,0
866,34,Other,Barzil,Students,Rural,TikTok,26,26,29,73,Evening,3,7,5,5
867,43,Other,Germany,Students,Rural,Facebook,28,2,37,11,Night,3,7,5,5
868,53,Other,Germany,Waiting staff,Rural,Instagram,228,14,4,97,Evening,6,4,8,2
869,18,Female,India,Waiting staff,Rural,YouTube,129,15,12,19,Night,6,4,8,2
870,25,Female,Japan,Waiting staff,Rural,Instagram,110,20,26,54,Night,8,2,10,0
871,52,Male,Philippines,Teacher,Rural,TikTok,43,2,28,57,Night,3,7,5,5
872,32,Female,Japan,Artist,Rural,Instagram,93,4,3,42,Evening,3,7,5,5
873,64,Female,United States,Students,Rural,YouTube,205,19,20,98,Afternoon,9,1,10,0
874,39,Female,United States,Manager,Rural,Facebook,211,9,10,71,Afternoon,6,4,8,2
875,31,Male,Indonesia,Waiting staff,Rural,YouTube,20,7,18,31,Evening,6,4,8,2
876,43,Female,Pakistan,Waiting staff,Rural,Facebook,227,13,27,52,Night,8,2,10,0
877,45,Male,Pakistan,Waiting staff,Urban,Facebook,262,27,31,2,Afternoon,8,2,10,0
878,40,Male,Pakistan,Waiting staff,Urban,Instagram,231,12,27,83,Evening,3,7,5,5
879,31,Male,Indonesia,Labor/Worker,Rural,Instagram,89,3,42,38,Afternoon,9,1,10,0
880,41,Male,Vietnam,Waiting staff,Rural,Instagram,16,13,1,32,Morning,8,2,10,0
881,19,Other,India,Waiting staff,Rural,TikTok,281,15,6,10,Night,3,7,5,5
882,62,Male,Japan,Engineer,Urban,Instagram,236,14,11,8,Evening,9,1,10,0
883,43,Male,India,Engineer,Urban,TikTok,25,24,34,90,Afternoon,8,2,10,0
884,31,Female,United States,Cashier,Urban,Instagram,21,9,39,94,Night,8,2,10,0
885,24,Female,Japan,Labor/Worker,Rural,Facebook,250,13,20,75,Evening,6,4,8,2
886,20,Other,United States,Waiting staff,Rural,TikTok,30,23,21,20,Afternoon,3,7,5,5
887,64,Female,Germany,Waiting staff,Urban,YouTube,187,22,21,20,Morning,8,2,10,0
888,40,Other,India,Teacher,Rural,TikTok,237,4,18,9,Evening,6,4,8,2
889,63,Female,Barzil,Labor/Worker,Urban,TikTok,282,21,21,72,Evening,3,7,5,5
890,60,Other,Indonesia,Artist,Rural,YouTube,297,8,19,15,Afternoon,6,4,8,2
891,64,Female,Mexico,Waiting staff,Rural,TikTok,143,3,4,98,Afternoon,3,7,5,5
892,62,Female,India,Labor/Worker,Rural,Facebook,292,2,13,88,Night,3,7,5,5
893,35,Female,United States,Labor/Worker,Rural,Instagram,162,19,18,97,Evening,8,2,10,0
894,55,Female,Pakistan,Waiting staff,Rural,YouTube,75,28,29,63,Evening,8,2,10,0
895,52,Female,United States,Cashier,Rural,Instagram,146,23,25,91,Night,6,4,8,2
896,32,Male,Philippines,Waiting staff,Rural,Facebook,101,8,13,21,Afternoon,6,4,8,2
897,42,Male,United States,Manager,Rural,YouTube,268,17,27,5,Afternoon,3,7,5,5
898,54,Male,United States,Students,Rural,Instagram,112,13,19,35,Night,8,2,10,0
899,45,Male,Pakistan,Waiting staff,Rural,Instagram,64,7,49,85,Afternoon,8,2,10,0
900,27,Male,Mexico,Manager,Rural,Facebook,266,9,1,68,Evening,6,4,8,2
901,56,Other,Indonesia,Labor/Worker,Rural,Instagram,110,12,38,48,Evening,8,2,10,0
902,34,Male,India,Manager,Rural,Facebook,207,29,19,80,Morning,8,2,7,3
903,56,Other,Pakistan,driver,Rural,TikTok,235,14,1,95,Morning,6,4,8,2
904,39,Male,United States,Cashier,Rural,Facebook,246,14,40,90,Evening,6,4,8,2
905,43,Male,Indonesia,Students,Rural,TikTok,35,15,17,62,Afternoon,6,4,8,2
906,61,Female,United States,Students,Rural,YouTube,130,3,21,35,Morning,3,7,5,5
907,42,Female,Indonesia,Engineer,Rural,Instagram,191,15,22,70,Night,3,7,5,5
908,34,Female,Mexico,Engineer,Rural,Facebook,208,19,15,97,Afternoon,8,2,10,0
909,30,Female,Barzil,Labor/Worker,Rural,Facebook,264,24,39,21,Morning,3,7,5,5
910,37,Other,United States,Artist,Urban,Instagram,131,20,48,80,Afternoon,8,2,10,0
911,42,Female,Pakistan,Waiting staff,Rural,Instagram,40,14,39,39,Evening,9,1,10,0
912,21,Other,Indonesia,Artist,Rural,YouTube,294,8,32,34,Night,8,2,10,0
913,27,Male,United States,Students,Urban,YouTube,115,5,49,15,Night,6,4,8,2
914,20,Male,Vietnam,Waiting staff,Rural,Facebook,233,19,4,6,Evening,6,4,8,2
915,58,Female,Japan,Manager,Rural,YouTube,282,4,44,66,Morning,8,2,10,0
916,62,Female,Philippines,Labor/Worker,Rural,TikTok,241,14,45,88,Evening,8,2,10,0
917,35,Other,United States,Waiting staff,Urban,YouTube,265,16,32,56,Night,8,2,10,0
918,64,Female,India,Waiting staff,Urban,YouTube,33,20,4,49,Evening,8,2,10,0
919,53,Other,Barzil,Students,Rural,Facebook,118,24,1,92,Evening,3,7,5,5
920,64,Female,Barzil,Labor/Worker,Rural,TikTok,200,6,33,1,Evening,8,2,10,0
921,39,Male,United States,Labor/Worker,Urban,YouTube,34,23,7,65,Night,6,4,8,2
922,51,Male,Philippines,Waiting staff,Rural,TikTok,196,25,9,28,Afternoon,9,1,10,0
923,64,Female,India,Students,Rural,TikTok,297,6,1,20,Evening,9,1,10,0
924,25,Female,Mexico,Waiting staff,Rural,TikTok,125,3,16,48,Evening,9,1,10,0
925,57,Other,United States,driver,Rural,Instagram,46,15,18,72,Night,8,2,10,0
926,61,Male,Pakistan,Artist,Rural,Instagram,291,29,47,65,Evening,8,2,10,0
927,36,Female,Barzil,Labor/Worker,Rural,Instagram,146,3,6,90,Afternoon,8,2,10,0
928,59,Other,United States,Waiting staff,Rural,Instagram,236,11,2,51,Evening,6,4,8,2
929,58,Female,United States,Teacher,Rural,Facebook,191,3,9,43,Evening,8,2,10,0
930,54,Female,Mexico,Waiting staff,Rural,YouTube,95,28,4,49,Night,8,2,10,0
931,23,Male,Mexico,driver,Rural,Instagram,62,10,45,25,Evening,8,2,10,0
932,43,Male,India,Waiting staff,Rural,Facebook,244,18,23,74,Afternoon,3,7,5,5
933,51,Male,India,Labor/Worker,Rural,YouTube,276,1,43,76,Afternoon,9,1,10,0
934,62,Male,India,Students,Rural,Instagram,296,16,45,41,Evening,8,2,10,0
935,23,Female,Vietnam,Students,Rural,YouTube,109,16,43,71,Afternoon,8,2,10,0
936,54,Male,Vietnam,Labor/Worker,Urban,Instagram,96,27,8,64,Night,9,1,10,0
937,50,Other,India,Labor/Worker,Rural,Facebook,24,10,39,61,Evening,8,2,10,0
938,39,Female,India,Students,Urban,TikTok,110,1,25,12,Evening,3,7,5,5
939,38,Male,India,driver,Urban,TikTok,174,4,16,81,Afternoon,3,7,5,5
940,23,Male,Indonesia,Students,Rural,YouTube,38,3,35,69,Afternoon,8,2,10,0
941,23,Male,Mexico,Labor/Worker,Rural,Facebook,123,5,17,14,Afternoon,3,7,5,5
942,21,Male,Philippines,Labor/Worker,Rural,TikTok,116,12,18,34,Afternoon,8,2,10,0
943,47,Female,Vietnam,Waiting staff,Rural,Instagram,139,25,27,48,Evening,3,7,5,5
944,28,Female,Pakistan,Labor/Worker,Rural,TikTok,93,12,15,61,Night,8,2,10,0
945,47,Other,Indonesia,Labor/Worker,Rural,YouTube,280,13,17,81,Evening,8,2,10,0
946,48,Female,United States,Manager,Rural,YouTube,253,24,43,35,Afternoon,6,4,8,2
947,41,Male,United States,Cashier,Urban,Facebook,223,12,5,65,Night,8,2,10,0
948,26,Other,India,Labor/Worker,Rural,YouTube,175,25,16,59,Afternoon,8,2,10,0
949,20,Male,Philippines,Manager,Rural,TikTok,288,16,15,36,Evening,8,2,10,0
950,48,Male,United States,Cashier,Rural,TikTok,68,13,42,79,Evening,3,7,5,5
951,57,Male,Barzil,Artist,Rural,TikTok,99,5,46,19,Night,8,2,10,0
952,54,Male,India,driver,Rural,TikTok,203,24,34,42,Night,9,1,10,0
953,53,Female,Barzil,driver,Urban,Facebook,132,4,48,69,Evening,3,7,5,5
954,41,Female,India,driver,Rural,Instagram,145,21,19,19,Night,3,7,5,5
955,48,Male,India,Teacher,Rural,Instagram,148,15,8,39,Evening,3,7,5,5
956,23,Male,United States,Cashier,Rural,Facebook,238,12,47,69,Evening,8,2,10,0
957,19,Male,India,Cashier,Rural,YouTube,283,19,10,52,Evening,6,4,8,2
958,37,Male,Germany,Artist,Urban,Instagram,59,21,5,12,Afternoon,8,2,10,0
959,45,Other,Vietnam,Labor/Worker,Rural,YouTube,127,28,48,83,Morning,8,2,10,0
960,28,Male,Germany,driver,Urban,Instagram,211,19,26,47,Evening,8,2,10,0
961,21,Female,Germany,Manager,Rural,YouTube,200,21,22,76,Afternoon,3,7,5,5
962,32,Male,Japan,Students,Rural,Facebook,190,11,44,36,Afternoon,3,7,5,5
963,23,Other,Vietnam,Students,Urban,TikTok,87,21,23,63,Afternoon,8,2,10,0
964,47,Male,Indonesia,Waiting staff,Rural,YouTube,84,6,13,76,Evening,3,7,5,5
965,55,Female,Philippines,Students,Rural,TikTok,290,9,9,82,Afternoon,3,7,5,5
966,19,Male,India,Students,Rural,YouTube,30,1,49,51,Night,3,7,5,5
967,32,Female,India,driver,Rural,YouTube,180,12,20,43,Night,3,7,5,5
968,28,Male,Indonesia,Students,Rural,YouTube,24,26,28,34,Evening,6,4,8,2
969,25,Female,United States,Waiting staff,Rural,YouTube,220,14,44,97,Morning,8,2,8,2
970,43,Female,United States,Students,Urban,YouTube,57,6,37,49,Night,8,2,10,0
971,62,Female,Germany,Students,Rural,TikTok,95,1,24,18,Night,9,1,10,0
972,61,Other,Indonesia,Artist,Rural,YouTube,158,22,44,61,Evening,3,7,5,5
973,22,Female,Vietnam,driver,Rural,TikTok,197,2,33,57,Night,8,2,10,0
974,23,Female,Germany,Teacher,Urban,Facebook,160,24,20,93,Night,6,4,8,2
975,43,Female,Barzil,Students,Rural,Instagram,150,11,48,5,Night,6,4,8,2
976,21,Male,Japan,Engineer,Rural,YouTube,78,3,30,89,Evening,8,2,10,0
977,36,Male,Pakistan,Students,Rural,Instagram,269,10,44,24,Evening,3,7,5,5
978,37,Male,United States,driver,Rural,TikTok,18,6,9,93,Evening,3,7,5,5
979,50,Female,Japan,Waiting staff,Rural,Facebook,130,6,45,64,Morning,8,2,10,0
980,37,Female,United States,Labor/Worker,Rural,Facebook,110,20,49,59,Evening,3,7,5,5
981,29,Male,Philippines,driver,Rural,Facebook,158,21,17,38,Evening,9,1,10,0
982,64,Female,Pakistan,Labor/Worker,Rural,Instagram,155,2,36,33,Evening,8,2,10,0
983,18,Female,India,Students,Urban,TikTok,252,26,14,10,Afternoon,6,4,8,2
984,43,Female,India,Labor/Worker,Rural,YouTube,250,26,19,37,Evening,6,4,8,2
985,31,Female,Philippines,Students,Rural,YouTube,52,24,7,97,Night,6,4,8,2
986,55,Female,Germany,Students,Rural,TikTok,104,10,3,87,Night,3,7,5,5
987,54,Other,India,driver,Rural,Instagram,235,23,33,11,Night,8,2,10,0
988,28,Female,Indonesia,Artist,Urban,YouTube,15,26,44,24,Evening,6,4,8,2
989,53,Male,Philippines,Labor/Worker,Urban,TikTok,223,6,32,88,Morning,6,4,8,2
990,30,Male,Indonesia,Labor/Worker,Rural,YouTube,215,23,47,71,Evening,6,4,8,2
991,60,Female,India,Labor/Worker,Urban,Facebook,76,28,11,21,Afternoon,3,7,5,5
992,20,Other,Germany,Artist,Urban,YouTube,109,17,42,20,Afternoon,8,2,10,0
993,50,Male,Philippines,Teacher,Rural,Instagram,21,14,2,10,Night,8,2,10,0
994,23,Female,India,Students,Urban,TikTok,246,5,26,89,Night,8,2,10,0
995,27,Male,United States,Waiting staff,Urban,Instagram,267,23,4,47,Night,8,2,10,0
996,22,Male,India,Students,Rural,TikTok,144,17,17,47,Afternoon,9,1,10,0
997,40,Female,Pakistan,Waiting staff,Urban,Facebook,231,2,17,15,Night,8,2,10,0
998,27,Male,India,Waiting staff,Rural,TikTok,165,9,28,44,Night,9,1,10,0
999,61,Male,Pakistan,Students,Urban,YouTube,151,12,30,62,Night,3,7,5,5
1000,19,Male,India,driver,Urban,YouTube,167,19,40,6,Evening,6,4,8,2
